Model before rewriting:
(¬__11922 \/ __3911),
(¬__11922),
(¬__11921 \/ __11923),
(¬__11922 \/ __11923),
(¬__11923 \/ __11921 \/ __11922),
(¬__11924 \/ __3939),
(¬__11924),
(¬__11923 \/ __11925),
(¬__11924 \/ __11925),
(¬__11925 \/ __11923 \/ __11924),
(¬__11926 \/ __3965),
(¬__11926),
(¬__11925 \/ __11927),
(¬__11926 \/ __11927),
(¬__11927 \/ __11925 \/ __11926),
(¬__11928 \/ __3989),
(¬__11928),
(¬__11927 \/ __11929),
(¬__11928 \/ __11929),
(¬__11929 \/ __11927 \/ __11928),
(¬__11930 \/ __4011),
(¬__11930),
(¬__11929 \/ __11931),
(¬__11930 \/ __11931),
(¬__11931 \/ __11929 \/ __11930),
(¬__11932 \/ __4031),
(¬__11932),
(¬__11931 \/ __11933),
(¬__11932 \/ __11933),
(¬__11933 \/ __11931 \/ __11932),
(¬__11934 \/ __4049),
(¬__11934),
(¬__11933 \/ __11935),
(¬__11934 \/ __11935),
(¬__11935 \/ __11933 \/ __11934),
(¬__11936 \/ __4065),
(¬__11936),
(¬__11935 \/ __11937),
(¬__11936 \/ __11937),
(¬__11937 \/ __11935 \/ __11936),
(¬__11938 \/ __4079),
(¬__11938),
(¬__11937 \/ __11939),
(¬__11938 \/ __11939),
(¬__11939 \/ __11937 \/ __11938),
(¬__11940 \/ __4091),
(¬__11940),
(¬__11939 \/ __11941),
(¬__11940 \/ __11941),
(¬__11941 \/ __11939 \/ __11940),
(¬__11942 \/ __4101),
(¬__11942),
(¬__11941 \/ __11943),
(¬__11942 \/ __11943),
(¬__11943 \/ __11941 \/ __11942),
(¬__11944 \/ __4109),
(¬__11944),
(¬__11943 \/ __11945),
(¬__11944 \/ __11945),
(¬__11945 \/ __11943 \/ __11944),
(¬__11946 \/ __4115),
(¬__11946),
(¬__11945 \/ __11947),
(¬__11946 \/ __11947),
(¬__11947 \/ __11945 \/ __11946),
(¬__11948 \/ __4119),
(¬__11948),
(¬__11947 \/ __11949),
(¬__11948 \/ __11949),
(¬__11949 \/ __11947 \/ __11948),
(¬__11950 \/ __4121),
(¬__11950),
(¬__11949 \/ __11951),
(¬__11950 \/ __11951),
(¬__11951 \/ __11949 \/ __11950),
(¬__11952 \/ __1031),
(¬__11952),
(¬__11952 \/ __11953),
(¬__11953 \/ __11952),
(¬__11954 \/ __1053),
(¬__11954),
(¬__11953 \/ __11955),
(¬__11954 \/ __11955),
(¬__11955 \/ __11953 \/ __11954),
(¬__11956 \/ __1077),
(¬__11956),
(¬__11955 \/ __11957),
(¬__11956 \/ __11957),
(¬__11957 \/ __11955 \/ __11956),
(¬__11958 \/ __1103),
(¬__11958),
(¬__11957 \/ __11959),
(¬__11958 \/ __11959),
(¬__11959 \/ __11957 \/ __11958),
(¬__11960 \/ __1131),
(¬__11960),
(¬__11959 \/ __11961),
(¬__11960 \/ __11961),
(¬__11961 \/ __11959 \/ __11960),
(¬__11962 \/ __1161),
(¬__11962),
(¬__11961 \/ __11963),
(¬__11962 \/ __11963),
(¬__11963 \/ __11961 \/ __11962),
(¬__11964 \/ __1193),
(¬__11964),
(¬__11963 \/ __11965),
(¬__11964 \/ __11965),
(¬__11965 \/ __11963 \/ __11964),
(¬__11966 \/ __1227),
(¬__11966),
(¬__11965 \/ __11967),
(¬__11966 \/ __11967),
(¬__11967 \/ __11965 \/ __11966),
(¬__11968 \/ __1263),
(¬__11968),
(¬__11967 \/ __11969),
(¬__11968 \/ __11969),
(¬__11969 \/ __11967 \/ __11968),
(¬__11970 \/ __1301),
(¬__11970),
(¬__11969 \/ __11971),
(¬__11970 \/ __11971),
(¬__11971 \/ __11969 \/ __11970),
(¬__11972 \/ __1341),
(¬__11972),
(¬__11971 \/ __11973),
(¬__11972 \/ __11973),
(¬__11973 \/ __11971 \/ __11972),
(¬__11974 \/ __1383),
(¬__11974),
(¬__11973 \/ __11975),
(¬__11974 \/ __11975),
(¬__11975 \/ __11973 \/ __11974),
(¬__11976 \/ __1427),
(¬__11976),
(¬__11975 \/ __11977),
(¬__11976 \/ __11977),
(¬__11977 \/ __11975 \/ __11976),
(¬__11978 \/ __1473),
(¬__11978),
(¬__11977 \/ __11979),
(¬__11978 \/ __11979),
(¬__11979 \/ __11977 \/ __11978),
(¬__11980 \/ __1521),
(¬__11980),
(¬__11979 \/ __11981),
(¬__11980 \/ __11981),
(¬__11981 \/ __11979 \/ __11980),
(¬__11982 \/ __1571),
(¬__11982),
(¬__11981 \/ __11983),
(¬__11982 \/ __11983),
(¬__11983 \/ __11981 \/ __11982),
(¬__11984 \/ __1623),
(¬__11984),
(¬__11983 \/ __11985),
(¬__11984 \/ __11985),
(¬__11985 \/ __11983 \/ __11984),
(¬__11986 \/ __1677),
(¬__11986),
(¬__11985 \/ __11987),
(¬__11986 \/ __11987),
(¬__11987 \/ __11985 \/ __11986),
(¬__11988 \/ __1733),
(¬__11988),
(¬__11987 \/ __11989),
(¬__11988 \/ __11989),
(¬__11989 \/ __11987 \/ __11988),
(¬__11990 \/ __1791),
(¬__11990),
(¬__11989 \/ __11991),
(¬__11990 \/ __11991),
(¬__11991 \/ __11989 \/ __11990),
(¬__11992 \/ __1851),
(¬__11992),
(¬__11991 \/ __11993),
(¬__11992 \/ __11993),
(¬__11993 \/ __11991 \/ __11992),
(¬__11994 \/ __1913),
(¬__11994),
(¬__11993 \/ __11995),
(¬__11994 \/ __11995),
(¬__11995 \/ __11993 \/ __11994),
(¬__11996 \/ __1977),
(¬__11996),
(¬__11995 \/ __11997),
(¬__11996 \/ __11997),
(¬__11997 \/ __11995 \/ __11996),
(¬__11998 \/ __2043),
(¬__11998),
(¬__11997 \/ __11999),
(¬__11998 \/ __11999),
(¬__11999 \/ __11997 \/ __11998),
(¬__12000 \/ __2111),
(¬__12000),
(¬__11999 \/ __12001),
(¬__12000 \/ __12001),
(¬__12001 \/ __11999 \/ __12000),
(¬__12002 \/ __2181),
(¬__12002),
(¬__12001 \/ __12003),
(¬__12002 \/ __12003),
(¬__12003 \/ __12001 \/ __12002),
(¬__12004 \/ __2253),
(¬__12004),
(¬__12003 \/ __12005),
(¬__12004 \/ __12005),
(¬__12005 \/ __12003 \/ __12004),
(¬__12006 \/ __2327),
(¬__12006),
(¬__12005 \/ __12007),
(¬__12006 \/ __12007),
(¬__12007 \/ __12005 \/ __12006),
(¬__12008 \/ __2403),
(¬__12008),
(¬__12007 \/ __12009),
(¬__12008 \/ __12009),
(¬__12009 \/ __12007 \/ __12008),
(¬__12010 \/ __2481),
(¬__12010),
(¬__12009 \/ __12011),
(¬__12010 \/ __12011),
(¬__12011 \/ __12009 \/ __12010),
(¬__12012 \/ __2561),
(¬__12012),
(¬__12011 \/ __12013),
(¬__12012 \/ __12013),
(¬__12013 \/ __12011 \/ __12012),
(¬__12014 \/ __2639),
(¬__12014),
(¬__12013 \/ __12015),
(¬__12014 \/ __12015),
(¬__12015 \/ __12013 \/ __12014),
(¬__12016 \/ __2715),
(¬__12016),
(¬__12015 \/ __12017),
(¬__12016 \/ __12017),
(¬__12017 \/ __12015 \/ __12016),
(¬__12018 \/ __2789),
(¬__12018),
(¬__12017 \/ __12019),
(¬__12018 \/ __12019),
(¬__12019 \/ __12017 \/ __12018),
(¬__12020 \/ __2861),
(¬__12020),
(¬__12019 \/ __12021),
(¬__12020 \/ __12021),
(¬__12021 \/ __12019 \/ __12020),
(¬__12022 \/ __2931),
(¬__12022),
(¬__12021 \/ __12023),
(¬__12022 \/ __12023),
(¬__12023 \/ __12021 \/ __12022),
(¬__12024 \/ __2999),
(¬__12024),
(¬__12023 \/ __12025),
(¬__12024 \/ __12025),
(¬__12025 \/ __12023 \/ __12024),
(¬__12026 \/ __3065),
(¬__12026),
(¬__12025 \/ __12027),
(¬__12026 \/ __12027),
(¬__12027 \/ __12025 \/ __12026),
(¬__12028 \/ __3129),
(¬__12028),
(¬__12027 \/ __12029),
(¬__12028 \/ __12029),
(¬__12029 \/ __12027 \/ __12028),
(¬__12030 \/ __3191),
(¬__12030),
(¬__12029 \/ __12031),
(¬__12030 \/ __12031),
(¬__12031 \/ __12029 \/ __12030),
(¬__12032 \/ __3251),
(¬__12032),
(¬__12031 \/ __12033),
(¬__12032 \/ __12033),
(¬__12033 \/ __12031 \/ __12032),
(¬__12034 \/ __3309),
(¬__12034),
(¬__12033 \/ __12035),
(¬__12034 \/ __12035),
(¬__12035 \/ __12033 \/ __12034),
(¬__12036 \/ __3365),
(¬__12036),
(¬__12035 \/ __12037),
(¬__12036 \/ __12037),
(¬__12037 \/ __12035 \/ __12036),
(¬__12038 \/ __3419),
(¬__12038),
(¬__12037 \/ __12039),
(¬__12038 \/ __12039),
(¬__12039 \/ __12037 \/ __12038),
(¬__12040 \/ __3471),
(¬__12040),
(¬__12039 \/ __12041),
(¬__12040 \/ __12041),
(¬__12041 \/ __12039 \/ __12040),
(¬__12042 \/ __3521),
(¬__12042),
(¬__12041 \/ __12043),
(¬__12042 \/ __12043),
(¬__12043 \/ __12041 \/ __12042),
(¬__12044 \/ __3569),
(¬__12044),
(¬__12043 \/ __12045),
(¬__12044 \/ __12045),
(¬__12045 \/ __12043 \/ __12044),
(¬__12046 \/ __3615),
(¬__12046),
(¬__12045 \/ __12047),
(¬__12046 \/ __12047),
(¬__12047 \/ __12045 \/ __12046),
(¬__12048 \/ __3659),
(¬__12048),
(¬__12047 \/ __12049),
(¬__12048 \/ __12049),
(¬__12049 \/ __12047 \/ __12048),
(¬__12050 \/ __3701),
(¬__12050),
(¬__12049 \/ __12051),
(¬__12050 \/ __12051),
(¬__12051 \/ __12049 \/ __12050),
(¬__12052 \/ __3741),
(¬__12052),
(¬__12051 \/ __12053),
(¬__12052 \/ __12053),
(¬__12053 \/ __12051 \/ __12052),
(¬__12054 \/ __3779),
(¬__12054),
(¬__12053 \/ __12055),
(¬__12054 \/ __12055),
(¬__12055 \/ __12053 \/ __12054),
(¬__12056 \/ __3815),
(¬__12056),
(¬__12055 \/ __12057),
(¬__12056 \/ __12057),
(¬__12057 \/ __12055 \/ __12056),
(¬__12058 \/ __3849),
(¬__12058),
(¬__12057 \/ __12059),
(¬__12058 \/ __12059),
(¬__12059 \/ __12057 \/ __12058),
(¬__12060 \/ __3881),
(¬__12060),
(¬__12059 \/ __12061),
(¬__12060 \/ __12061),
(¬__12061 \/ __12059 \/ __12060),
(¬__12062 \/ __3911),
(¬__12062),
(¬__12061 \/ __12063),
(¬__12062 \/ __12063),
(¬__12063 \/ __12061 \/ __12062),
(¬__12064 \/ __3939),
(¬__12064),
(¬__12063 \/ __12065),
(¬__12064 \/ __12065),
(¬__12065 \/ __12063 \/ __12064),
(¬__12066 \/ __3965),
(¬__12066),
(¬__12065 \/ __12067),
(¬__12066 \/ __12067),
(¬__12067 \/ __12065 \/ __12066),
(¬__12068 \/ __3989),
(¬__12068),
(¬__12067 \/ __12069),
(¬__12068 \/ __12069),
(¬__12069 \/ __12067 \/ __12068),
(¬__12070 \/ __4011),
(¬__12070),
(¬__12069 \/ __12071),
(¬__12070 \/ __12071),
(¬__12071 \/ __12069 \/ __12070),
(¬__12072 \/ __4031),
(¬__12072),
(¬__12071 \/ __12073),
(¬__12072 \/ __12073),
(¬__12073 \/ __12071 \/ __12072),
(¬__12074 \/ __4049),
(¬__12074),
(¬__12073 \/ __12075),
(¬__12074 \/ __12075),
(¬__12075 \/ __12073 \/ __12074),
(¬__12076 \/ __4065),
(¬__12076),
(¬__12075 \/ __12077),
(¬__12076 \/ __12077),
(¬__12077 \/ __12075 \/ __12076),
(¬__12078 \/ __4079),
(¬__12078),
(¬__12077 \/ __12079),
(¬__12078 \/ __12079),
(¬__12079 \/ __12077 \/ __12078),
(¬__12080 \/ __4091),
(¬__12080),
(¬__12079 \/ __12081),
(¬__12080 \/ __12081),
(¬__12081 \/ __12079 \/ __12080),
(¬__12082 \/ __4101),
(¬__12082),
(¬__12081 \/ __12083),
(¬__12082 \/ __12083),
(¬__12083 \/ __12081 \/ __12082),
(¬__12084 \/ __4109),
(¬__12084),
(¬__12083 \/ __12085),
(¬__12084 \/ __12085),
(¬__12085 \/ __12083 \/ __12084),
(¬__12086 \/ __4115),
(¬__12086),
(¬__12085 \/ __12087),
(¬__12086 \/ __12087),
(¬__12087 \/ __12085 \/ __12086),
(¬__12088 \/ __4119),
(¬__12088),
(¬__12087 \/ __12089),
(¬__12088 \/ __12089),
(¬__12089 \/ __12087 \/ __12088),
(¬__12090 \/ __4121),
(¬__12090),
(¬__12089 \/ __12091),
(¬__12090 \/ __12091),
(¬__12091 \/ __12089 \/ __12090),
(¬__12092 \/ __1053),
(¬__12092),
(¬__12092 \/ __12093),
(¬__12093 \/ __12092),
(¬__12094 \/ __1077),
(¬__12094),
(¬__12093 \/ __12095),
(¬__12094 \/ __12095),
(¬__12095 \/ __12093 \/ __12094),
(¬__12096 \/ __1103),
(¬__12096),
(¬__12095 \/ __12097),
(¬__12096 \/ __12097),
(¬__12097 \/ __12095 \/ __12096),
(¬__12098 \/ __1131),
(¬__12098),
(¬__12097 \/ __12099),
(¬__12098 \/ __12099),
(¬__12099 \/ __12097 \/ __12098),
(¬__12100 \/ __1161),
(¬__12100),
(¬__12099 \/ __12101),
(¬__12100 \/ __12101),
(¬__12101 \/ __12099 \/ __12100),
(¬__12102 \/ __1193),
(¬__12102),
(¬__12101 \/ __12103),
(¬__12102 \/ __12103),
(¬__12103 \/ __12101 \/ __12102),
(¬__12104 \/ __1227),
(¬__12104),
(¬__12103 \/ __12105),
(¬__12104 \/ __12105),
(¬__12105 \/ __12103 \/ __12104),
(¬__12106 \/ __1263),
(¬__12106),
(¬__12105 \/ __12107),
(¬__12106 \/ __12107),
(¬__12107 \/ __12105 \/ __12106),
(¬__12108 \/ __1301),
(¬__12108),
(¬__12107 \/ __12109),
(¬__12108 \/ __12109),
(¬__12109 \/ __12107 \/ __12108),
(¬__12110 \/ __1341),
(¬__12110),
(¬__12109 \/ __12111),
(¬__12110 \/ __12111),
(¬__12111 \/ __12109 \/ __12110),
(¬__12112 \/ __1383),
(¬__12112),
(¬__12111 \/ __12113),
(¬__12112 \/ __12113),
(¬__12113 \/ __12111 \/ __12112),
(¬__12114 \/ __1427),
(¬__12114),
(¬__12113 \/ __12115),
(¬__12114 \/ __12115),
(¬__12115 \/ __12113 \/ __12114),
(¬__12116 \/ __1473),
(¬__12116),
(¬__12115 \/ __12117),
(¬__12116 \/ __12117),
(¬__12117 \/ __12115 \/ __12116),
(¬__12118 \/ __1521),
(¬__12118),
(¬__12117 \/ __12119),
(¬__12118 \/ __12119),
(¬__12119 \/ __12117 \/ __12118),
(¬__12120 \/ __1571),
(¬__12120),
(¬__12119 \/ __12121),
(¬__12120 \/ __12121),
(¬__12121 \/ __12119 \/ __12120),
(¬__12122 \/ __1623),
(¬__12122),
(¬__12121 \/ __12123),
(¬__12122 \/ __12123),
(¬__12123 \/ __12121 \/ __12122),
(¬__12124 \/ __1677),
(¬__12124),
(¬__12123 \/ __12125),
(¬__12124 \/ __12125),
(¬__12125 \/ __12123 \/ __12124),
(¬__12126 \/ __1733),
(¬__12126),
(¬__12125 \/ __12127),
(¬__12126 \/ __12127),
(¬__12127 \/ __12125 \/ __12126),
(¬__12128 \/ __1791),
(¬__12128),
(¬__12127 \/ __12129),
(¬__12128 \/ __12129),
(¬__12129 \/ __12127 \/ __12128),
(¬__12130 \/ __1851),
(¬__12130),
(¬__12129 \/ __12131),
(¬__12130 \/ __12131),
(¬__12131 \/ __12129 \/ __12130),
(¬__12132 \/ __1913),
(¬__12132),
(¬__12131 \/ __12133),
(¬__12132 \/ __12133),
(¬__12133 \/ __12131 \/ __12132),
(¬__12134 \/ __1977),
(¬__12134),
(¬__12133 \/ __12135),
(¬__12134 \/ __12135),
(¬__12135 \/ __12133 \/ __12134),
(¬__12136 \/ __2043),
(¬__12136),
(¬__12135 \/ __12137),
(¬__12136 \/ __12137),
(¬__12137 \/ __12135 \/ __12136),
(¬__12138 \/ __2111),
(¬__12138),
(¬__12137 \/ __12139),
(¬__12138 \/ __12139),
(¬__12139 \/ __12137 \/ __12138),
(¬__12140 \/ __2181),
(¬__12140),
(¬__12139 \/ __12141),
(¬__12140 \/ __12141),
(¬__12141 \/ __12139 \/ __12140),
(¬__12142 \/ __2253),
(¬__12142),
(¬__12141 \/ __12143),
(¬__12142 \/ __12143),
(¬__12143 \/ __12141 \/ __12142),
(¬__12144 \/ __2327),
(¬__12144),
(¬__12143 \/ __12145),
(¬__12144 \/ __12145),
(¬__12145 \/ __12143 \/ __12144),
(¬__12146 \/ __2403),
(¬__12146),
(¬__12145 \/ __12147),
(¬__12146 \/ __12147),
(¬__12147 \/ __12145 \/ __12146),
(¬__12148 \/ __2481),
(¬__12148),
(¬__12147 \/ __12149),
(¬__12148 \/ __12149),
(¬__12149 \/ __12147 \/ __12148),
(¬__12150 \/ __2561),
(¬__12150),
(¬__12149 \/ __12151),
(¬__12150 \/ __12151),
(¬__12151 \/ __12149 \/ __12150),
(¬__12152 \/ __2639),
(¬__12152),
(¬__12151 \/ __12153),
(¬__12152 \/ __12153),
(¬__12153 \/ __12151 \/ __12152),
(¬__12154 \/ __2715),
(¬__12154),
(¬__12153 \/ __12155),
(¬__12154 \/ __12155),
(¬__12155 \/ __12153 \/ __12154),
(¬__12156 \/ __2789),
(¬__12156),
(¬__12155 \/ __12157),
(¬__12156 \/ __12157),
(¬__12157 \/ __12155 \/ __12156),
(¬__12158 \/ __2861),
(¬__12158),
(¬__12157 \/ __12159),
(¬__12158 \/ __12159),
(¬__12159 \/ __12157 \/ __12158),
(¬__12160 \/ __2931),
(¬__12160),
(¬__12159 \/ __12161),
(¬__12160 \/ __12161),
(¬__12161 \/ __12159 \/ __12160),
(¬__12162 \/ __2999),
(¬__12162),
(¬__12161 \/ __12163),
(¬__12162 \/ __12163),
(¬__12163 \/ __12161 \/ __12162),
(¬__12164 \/ __3065),
(¬__12164),
(¬__12163 \/ __12165),
(¬__12164 \/ __12165),
(¬__12165 \/ __12163 \/ __12164),
(¬__12166 \/ __3129),
(¬__12166),
(¬__12165 \/ __12167),
(¬__12166 \/ __12167),
(¬__12167 \/ __12165 \/ __12166),
(¬__12168 \/ __3191),
(¬__12168),
(¬__12167 \/ __12169),
(¬__12168 \/ __12169),
(¬__12169 \/ __12167 \/ __12168),
(¬__12170 \/ __3251),
(¬__12170),
(¬__12169 \/ __12171),
(¬__12170 \/ __12171),
(¬__12171 \/ __12169 \/ __12170),
(¬__12172 \/ __3309),
(¬__12172),
(¬__12171 \/ __12173),
(¬__12172 \/ __12173),
(¬__12173 \/ __12171 \/ __12172),
(¬__12174 \/ __3365),
(¬__12174),
(¬__12173 \/ __12175),
(¬__12174 \/ __12175),
(¬__12175 \/ __12173 \/ __12174),
(¬__12176 \/ __3419),
(¬__12176),
(¬__12175 \/ __12177),
(¬__12176 \/ __12177),
(¬__12177 \/ __12175 \/ __12176),
(¬__12178 \/ __3471),
(¬__12178),
(¬__12177 \/ __12179),
(¬__12178 \/ __12179),
(¬__12179 \/ __12177 \/ __12178),
(¬__12180 \/ __3521),
(¬__12180),
(¬__12179 \/ __12181),
(¬__12180 \/ __12181),
(¬__12181 \/ __12179 \/ __12180),
(¬__12182 \/ __3569),
(¬__12182),
(¬__12181 \/ __12183),
(¬__12182 \/ __12183),
(¬__12183 \/ __12181 \/ __12182),
(¬__12184 \/ __3615),
(¬__12184),
(¬__12183 \/ __12185),
(¬__12184 \/ __12185),
(¬__12185 \/ __12183 \/ __12184),
(¬__12186 \/ __3659),
(¬__12186),
(¬__12185 \/ __12187),
(¬__12186 \/ __12187),
(¬__12187 \/ __12185 \/ __12186),
(¬__12188 \/ __3701),
(¬__12188),
(¬__12187 \/ __12189),
(¬__12188 \/ __12189),
(¬__12189 \/ __12187 \/ __12188),
(¬__12190 \/ __3741),
(¬__12190),
(¬__12189 \/ __12191),
(¬__12190 \/ __12191),
(¬__12191 \/ __12189 \/ __12190),
(¬__12192 \/ __3779),
(¬__12192),
(¬__12191 \/ __12193),
(¬__12192 \/ __12193),
(¬__12193 \/ __12191 \/ __12192),
(¬__12194 \/ __3815),
(¬__12194),
(¬__12193 \/ __12195),
(¬__12194 \/ __12195),
(¬__12195 \/ __12193 \/ __12194),
(¬__12196 \/ __3849),
(¬__12196),
(¬__12195 \/ __12197),
(¬__12196 \/ __12197),
(¬__12197 \/ __12195 \/ __12196),
(¬__12198 \/ __3881),
(¬__12198),
(¬__12197 \/ __12199),
(¬__12198 \/ __12199),
(¬__12199 \/ __12197 \/ __12198),
(¬__12200 \/ __3911),
(¬__12200),
(¬__12199 \/ __12201),
(¬__12200 \/ __12201),
(¬__12201 \/ __12199 \/ __12200),
(¬__12202 \/ __3939),
(¬__12202),
(¬__12201 \/ __12203),
(¬__12202 \/ __12203),
(¬__12203 \/ __12201 \/ __12202),
(¬__12204 \/ __3965),
(¬__12204),
(¬__12203 \/ __12205),
(¬__12204 \/ __12205),
(¬__12205 \/ __12203 \/ __12204),
(¬__12206 \/ __3989),
(¬__12206),
(¬__12205 \/ __12207),
(¬__12206 \/ __12207),
(¬__12207 \/ __12205 \/ __12206),
(¬__12208 \/ __4011),
(¬__12208),
(¬__12207 \/ __12209),
(¬__12208 \/ __12209),
(¬__12209 \/ __12207 \/ __12208),
(¬__12210 \/ __4031),
(¬__12210),
(¬__12209 \/ __12211),
(¬__12210 \/ __12211),
(¬__12211 \/ __12209 \/ __12210),
(¬__12212 \/ __4049),
(¬__12212),
(¬__12211 \/ __12213),
(¬__12212 \/ __12213),
(¬__12213 \/ __12211 \/ __12212),
(¬__12214 \/ __4065),
(¬__12214),
(¬__12213 \/ __12215),
(¬__12214 \/ __12215),
(¬__12215 \/ __12213 \/ __12214),
(¬__12216 \/ __4079),
(¬__12216),
(¬__12215 \/ __12217),
(¬__12216 \/ __12217),
(¬__12217 \/ __12215 \/ __12216),
(¬__12218 \/ __4091),
(¬__12218),
(¬__12217 \/ __12219),
(¬__12218 \/ __12219),
(¬__12219 \/ __12217 \/ __12218),
(¬__12220 \/ __4101),
(¬__12220),
(¬__12219 \/ __12221),
(¬__12220 \/ __12221),
(¬__12221 \/ __12219 \/ __12220),
(¬__12222 \/ __4109),
(¬__12222),
(¬__12221 \/ __12223),
(¬__12222 \/ __12223),
(¬__12223 \/ __12221 \/ __12222),
(¬__12224 \/ __4115),
(¬__12224),
(¬__12223 \/ __12225),
(¬__12224 \/ __12225),
(¬__12225 \/ __12223 \/ __12224),
(¬__12226 \/ __4119),
(¬__12226),
(¬__12225 \/ __12227),
(¬__12226 \/ __12227),
(¬__12227 \/ __12225 \/ __12226),
(¬__12228 \/ __4121),
(¬__12228),
(¬__12227 \/ __12229),
(¬__12228 \/ __12229),
(¬__12229 \/ __12227 \/ __12228),
(¬__12230 \/ __1077),
(¬__12230),
(¬__12230 \/ __12231),
(¬__12231 \/ __12230),
(¬__12232 \/ __1103),
(¬__12232),
(¬__12231 \/ __12233),
(¬__12232 \/ __12233),
(¬__12233 \/ __12231 \/ __12232),
(¬__12234 \/ __1131),
(¬__12234),
(¬__12233 \/ __12235),
(¬__12234 \/ __12235),
(¬__12235 \/ __12233 \/ __12234),
(¬__12236 \/ __1161),
(¬__12236),
(¬__12235 \/ __12237),
(¬__12236 \/ __12237),
(¬__12237 \/ __12235 \/ __12236),
(¬__12238 \/ __1193),
(¬__12238),
(¬__12237 \/ __12239),
(¬__12238 \/ __12239),
(¬__12239 \/ __12237 \/ __12238),
(¬__12240 \/ __1227),
(¬__12240),
(¬__12239 \/ __12241),
(¬__12240 \/ __12241),
(¬__12241 \/ __12239 \/ __12240),
(¬__12242 \/ __1263),
(¬__12242),
(¬__12241 \/ __12243),
(¬__12242 \/ __12243),
(¬__12243 \/ __12241 \/ __12242),
(¬__12244 \/ __1301),
(¬__12244),
(¬__12243 \/ __12245),
(¬__12244 \/ __12245),
(¬__12245 \/ __12243 \/ __12244),
(¬__12246 \/ __1341),
(¬__12246),
(¬__12245 \/ __12247),
(¬__12246 \/ __12247),
(¬__12247 \/ __12245 \/ __12246),
(¬__12248 \/ __1383),
(¬__12248),
(¬__12247 \/ __12249),
(¬__12248 \/ __12249),
(¬__12249 \/ __12247 \/ __12248),
(¬__12250 \/ __1427),
(¬__12250),
(¬__12249 \/ __12251),
(¬__12250 \/ __12251),
(¬__12251 \/ __12249 \/ __12250),
(¬__12252 \/ __1473),
(¬__12252),
(¬__12251 \/ __12253),
(¬__12252 \/ __12253),
(¬__12253 \/ __12251 \/ __12252),
(¬__12254 \/ __1521),
(¬__12254),
(¬__12253 \/ __12255),
(¬__12254 \/ __12255),
(¬__12255 \/ __12253 \/ __12254),
(¬__12256 \/ __1571),
(¬__12256),
(¬__12255 \/ __12257),
(¬__12256 \/ __12257),
(¬__12257 \/ __12255 \/ __12256),
(¬__12258 \/ __1623),
(¬__12258),
(¬__12257 \/ __12259),
(¬__12258 \/ __12259),
(¬__12259 \/ __12257 \/ __12258),
(¬__12260 \/ __1677),
(¬__12260),
(¬__12259 \/ __12261),
(¬__12260 \/ __12261),
(¬__12261 \/ __12259 \/ __12260),
(¬__12262 \/ __1733),
(¬__12262),
(¬__12261 \/ __12263),
(¬__12262 \/ __12263),
(¬__12263 \/ __12261 \/ __12262),
(¬__12264 \/ __1791),
(¬__12264),
(¬__12263 \/ __12265),
(¬__12264 \/ __12265),
(¬__12265 \/ __12263 \/ __12264),
(¬__12266 \/ __1851),
(¬__12266),
(¬__12265 \/ __12267),
(¬__12266 \/ __12267),
(¬__12267 \/ __12265 \/ __12266),
(¬__12268 \/ __1913),
(¬__12268),
(¬__12267 \/ __12269),
(¬__12268 \/ __12269),
(¬__12269 \/ __12267 \/ __12268),
(¬__12270 \/ __1977),
(¬__12270),
(¬__12269 \/ __12271),
(¬__12270 \/ __12271),
(¬__12271 \/ __12269 \/ __12270),
(¬__12272 \/ __2043),
(¬__12272),
(¬__12271 \/ __12273),
(¬__12272 \/ __12273),
(¬__12273 \/ __12271 \/ __12272),
(¬__12274 \/ __2111),
(¬__12274),
(¬__12273 \/ __12275),
(¬__12274 \/ __12275),
(¬__12275 \/ __12273 \/ __12274),
(¬__12276 \/ __2181),
(¬__12276),
(¬__12275 \/ __12277),
(¬__12276 \/ __12277),
(¬__12277 \/ __12275 \/ __12276),
(¬__12278 \/ __2253),
(¬__12278),
(¬__12277 \/ __12279),
(¬__12278 \/ __12279),
(¬__12279 \/ __12277 \/ __12278),
(¬__12280 \/ __2327),
(¬__12280),
(¬__12279 \/ __12281),
(¬__12280 \/ __12281),
(¬__12281 \/ __12279 \/ __12280),
(¬__12282 \/ __2403),
(¬__12282),
(¬__12281 \/ __12283),
(¬__12282 \/ __12283),
(¬__12283 \/ __12281 \/ __12282),
(¬__12284 \/ __2481),
(¬__12284),
(¬__12283 \/ __12285),
(¬__12284 \/ __12285),
(¬__12285 \/ __12283 \/ __12284),
(¬__12286 \/ __2561),
(¬__12286),
(¬__12285 \/ __12287),
(¬__12286 \/ __12287),
(¬__12287 \/ __12285 \/ __12286),
(¬__12288 \/ __2639),
(¬__12288),
(¬__12287 \/ __12289),
(¬__12288 \/ __12289),
(¬__12289 \/ __12287 \/ __12288),
(¬__12290 \/ __2715),
(¬__12290),
(¬__12289 \/ __12291),
(¬__12290 \/ __12291),
(¬__12291 \/ __12289 \/ __12290),
(¬__12292 \/ __2789),
(¬__12292),
(¬__12291 \/ __12293),
(¬__12292 \/ __12293),
(¬__12293 \/ __12291 \/ __12292),
(¬__12294 \/ __2861),
(¬__12294),
(¬__12293 \/ __12295),
(¬__12294 \/ __12295),
(¬__12295 \/ __12293 \/ __12294),
(¬__12296 \/ __2931),
(¬__12296),
