Model before rewriting:
(__1212 \/ ¬__1208 \/ ¬__1209),
(¬__1211 \/ __1213),
(¬__1212 \/ __1213),
(¬__1213 \/ __1211 \/ __1212),
(¬__1128 \/ ¬__1158 \/ ¬__1214),
(__1128 \/ __1158 \/ ¬__1214),
(__1128 \/ ¬__1158 \/ __1214),
(¬__1128 \/ __1158 \/ __1214),
(¬__1214 \/ ¬__1213 \/ ¬__1215),
(__1214 \/ __1213 \/ ¬__1215),
(__1214 \/ ¬__1213 \/ __1215),
(¬__1214 \/ __1213 \/ __1215),
(¬__1216 \/ __1128),
(¬__1216 \/ __1158),
(__1216 \/ ¬__1128 \/ ¬__1158),
(¬__1217 \/ __1213),
(¬__1217 \/ __1214),
(__1217 \/ ¬__1213 \/ ¬__1214),
(¬__1216 \/ __1218),
(¬__1217 \/ __1218),
(¬__1218 \/ __1216 \/ __1217),
(¬__1133 \/ ¬__1159 \/ ¬__1219),
(__1133 \/ __1159 \/ ¬__1219),
(__1133 \/ ¬__1159 \/ __1219),
(¬__1133 \/ __1159 \/ __1219),
(¬__1219 \/ ¬__1218 \/ ¬__1220),
(__1219 \/ __1218 \/ ¬__1220),
(__1219 \/ ¬__1218 \/ __1220),
(¬__1219 \/ __1218 \/ __1220),
(¬__1221 \/ __1133),
(¬__1221 \/ __1159),
(__1221 \/ ¬__1133 \/ ¬__1159),
(¬__1222 \/ __1218),
(¬__1222 \/ __1219),
(__1222 \/ ¬__1218 \/ ¬__1219),
(¬__1221 \/ __1223),
(¬__1222 \/ __1223),
(¬__1223 \/ __1221 \/ __1222),
(¬__1138 \/ ¬__1160 \/ ¬__1224),
(__1138 \/ __1160 \/ ¬__1224),
(__1138 \/ ¬__1160 \/ __1224),
(¬__1138 \/ __1160 \/ __1224),
(¬__1224 \/ ¬__1223 \/ ¬__1225),
(__1224 \/ __1223 \/ ¬__1225),
(__1224 \/ ¬__1223 \/ __1225),
(¬__1224 \/ __1223 \/ __1225),
(¬__1226 \/ __1138),
(¬__1226 \/ __1160),
(__1226 \/ ¬__1138 \/ ¬__1160),
(¬__1227 \/ __1223),
(¬__1227 \/ __1224),
(__1227 \/ ¬__1223 \/ ¬__1224),
(¬__1226 \/ __1228),
(¬__1227 \/ __1228),
(¬__1228 \/ __1226 \/ __1227),
(¬__1143 \/ ¬__1161 \/ ¬__1229),
(__1143 \/ __1161 \/ ¬__1229),
(__1143 \/ ¬__1161 \/ __1229),
(¬__1143 \/ __1161 \/ __1229),
(¬__1229 \/ ¬__1228 \/ ¬__1230),
(__1229 \/ __1228 \/ ¬__1230),
(__1229 \/ ¬__1228 \/ __1230),
(¬__1229 \/ __1228 \/ __1230),
(¬__1231 \/ __1143),
(¬__1231 \/ __1161),
(__1231 \/ ¬__1143 \/ ¬__1161),
(¬__1232 \/ __1228),
(¬__1232 \/ __1229),
(__1232 \/ ¬__1228 \/ ¬__1229),
(¬__1231 \/ __1233),
(¬__1232 \/ __1233),
(¬__1233 \/ __1231 \/ __1232),
(¬__1143 \/ ¬__1161 \/ ¬__1234),
(__1143 \/ __1161 \/ ¬__1234),
(__1143 \/ ¬__1161 \/ __1234),
(¬__1143 \/ __1161 \/ __1234),
(¬__1234 \/ ¬__1233 \/ ¬__1235),
(__1234 \/ __1233 \/ ¬__1235),
(__1234 \/ ¬__1233 \/ __1235),
(¬__1234 \/ __1233 \/ __1235),
(¬__1236 \/ __1143),
(¬__1236 \/ __1161),
(__1236 \/ ¬__1143 \/ ¬__1161),
(¬__1237 \/ __1233),
(¬__1237 \/ __1234),
(__1237 \/ ¬__1233 \/ ¬__1234),
(¬__1236 \/ __1238),
(¬__1237 \/ __1238),
(¬__1238 \/ __1236 \/ __1237),
(¬__1239 \/ __890),
(¬__1239 \/ ¬__890),
(¬__1239),
(¬__1240 \/ __890),
(¬__1240 \/ ¬__890),
(¬__1240),
(¬__1241 \/ __890),
(¬__1241 \/ ¬__890),
(¬__1241),
(¬__1242 \/ __890),
(¬__1242 \/ ¬__890),
(¬__1242),
(¬__1243 \/ __890),
(¬__1243 \/ ¬__890),
(¬__1243),
(¬__1244 \/ __890),
(¬__1244 \/ ¬__890 \/ __842),
(¬__1244 \/ __842),
(__1244 \/ ¬__890 \/ ¬__842),
(¬__1245 \/ __890),
(¬__1245 \/ ¬__890 \/ __843),
(¬__1245 \/ __843),
(__1245 \/ ¬__890 \/ ¬__843),
(¬__1246 \/ __890),
(¬__1246 \/ ¬__890 \/ __844),
(¬__1246 \/ __844),
(__1246 \/ ¬__890 \/ ¬__844),
(¬__1247 \/ __890),
(¬__1247 \/ ¬__890 \/ __845),
(¬__1247 \/ __845),
(__1247 \/ ¬__890 \/ ¬__845),
(¬__1248 \/ __890),
(¬__1248 \/ ¬__890 \/ __846),
(¬__1248 \/ __846),
(__1248 \/ ¬__890 \/ ¬__846),
(¬__1249 \/ __890),
(¬__1249 \/ ¬__890 \/ __847),
(¬__1249 \/ __847),
(__1249 \/ ¬__890 \/ ¬__847),
(¬__1250 \/ __890),
(¬__1250 \/ ¬__890 \/ __848),
(¬__1250 \/ __848),
(__1250 \/ ¬__890 \/ ¬__848),
(¬__1251 \/ __890),
(¬__1251 \/ ¬__890 \/ __849),
(¬__1251 \/ __849),
(__1251 \/ ¬__890 \/ ¬__849),
(¬__1252 \/ __890),
(¬__1252 \/ ¬__890 \/ __850),
(¬__1252 \/ __850),
(__1252 \/ ¬__890 \/ ¬__850),
(¬__1253 \/ __890),
(¬__1253 \/ ¬__890 \/ __851),
(¬__1253 \/ __851),
(__1253 \/ ¬__890 \/ ¬__851),
(¬__1254 \/ __890),
(¬__1254 \/ ¬__890 \/ __852),
(¬__1254 \/ __852),
(__1254 \/ ¬__890 \/ ¬__852),
(¬__1162 \/ ¬__1239 \/ ¬__1255),
(__1162 \/ __1239 \/ ¬__1255),
(__1162 \/ ¬__1239 \/ __1255),
(¬__1162 \/ __1239 \/ __1255),
(¬__1256 \/ __1162),
(¬__1256 \/ __1239),
(__1256 \/ ¬__1162 \/ ¬__1239),
(¬__1165 \/ ¬__1240 \/ ¬__1257),
(__1165 \/ __1240 \/ ¬__1257),
(__1165 \/ ¬__1240 \/ __1257),
(¬__1165 \/ __1240 \/ __1257),
(¬__1257 \/ ¬__1256 \/ ¬__1258),
(__1257 \/ __1256 \/ ¬__1258),
(__1257 \/ ¬__1256 \/ __1258),
(¬__1257 \/ __1256 \/ __1258),
(¬__1259 \/ __1165),
(¬__1259 \/ __1240),
(__1259 \/ ¬__1165 \/ ¬__1240),
(¬__1260 \/ __1256),
(¬__1260 \/ __1257),
(__1260 \/ ¬__1256 \/ ¬__1257),
(¬__1259 \/ __1261),
(¬__1260 \/ __1261),
(¬__1261 \/ __1259 \/ __1260),
(¬__1170 \/ ¬__1241 \/ ¬__1262),
(__1170 \/ __1241 \/ ¬__1262),
(__1170 \/ ¬__1241 \/ __1262),
(¬__1170 \/ __1241 \/ __1262),
(¬__1262 \/ ¬__1261 \/ ¬__1263),
(__1262 \/ __1261 \/ ¬__1263),
(__1262 \/ ¬__1261 \/ __1263),
(¬__1262 \/ __1261 \/ __1263),
(¬__1264 \/ __1170),
(¬__1264 \/ __1241),
(__1264 \/ ¬__1170 \/ ¬__1241),
(¬__1265 \/ __1261),
(¬__1265 \/ __1262),
(__1265 \/ ¬__1261 \/ ¬__1262),
(¬__1264 \/ __1266),
(¬__1265 \/ __1266),
(¬__1266 \/ __1264 \/ __1265),
(¬__1175 \/ ¬__1242 \/ ¬__1267),
(__1175 \/ __1242 \/ ¬__1267),
(__1175 \/ ¬__1242 \/ __1267),
(¬__1175 \/ __1242 \/ __1267),
(¬__1267 \/ ¬__1266 \/ ¬__1268),
(__1267 \/ __1266 \/ ¬__1268),
(__1267 \/ ¬__1266 \/ __1268),
(¬__1267 \/ __1266 \/ __1268),
(¬__1269 \/ __1175),
(¬__1269 \/ __1242),
(__1269 \/ ¬__1175 \/ ¬__1242),
(¬__1270 \/ __1266),
(¬__1270 \/ __1267),
(__1270 \/ ¬__1266 \/ ¬__1267),
(¬__1269 \/ __1271),
(¬__1270 \/ __1271),
(¬__1271 \/ __1269 \/ __1270),
(¬__1180 \/ ¬__1243 \/ ¬__1272),
(__1180 \/ __1243 \/ ¬__1272),
(__1180 \/ ¬__1243 \/ __1272),
(¬__1180 \/ __1243 \/ __1272),
(¬__1272 \/ ¬__1271 \/ ¬__1273),
(__1272 \/ __1271 \/ ¬__1273),
(__1272 \/ ¬__1271 \/ __1273),
(¬__1272 \/ __1271 \/ __1273),
(¬__1274 \/ __1180),
(¬__1274 \/ __1243),
(__1274 \/ ¬__1180 \/ ¬__1243),
(¬__1275 \/ __1271),
(¬__1275 \/ __1272),
(__1275 \/ ¬__1271 \/ ¬__1272),
(¬__1274 \/ __1276),
(¬__1275 \/ __1276),
(¬__1276 \/ __1274 \/ __1275),
(¬__1185 \/ ¬__1244 \/ ¬__1277),
(__1185 \/ __1244 \/ ¬__1277),
(__1185 \/ ¬__1244 \/ __1277),
(¬__1185 \/ __1244 \/ __1277),
(¬__1277 \/ ¬__1276 \/ ¬__1278),
(__1277 \/ __1276 \/ ¬__1278),
(__1277 \/ ¬__1276 \/ __1278),
(¬__1277 \/ __1276 \/ __1278),
(¬__1279 \/ __1185),
(¬__1279 \/ __1244),
(__1279 \/ ¬__1185 \/ ¬__1244),
(¬__1280 \/ __1276),
(¬__1280 \/ __1277),
(__1280 \/ ¬__1276 \/ ¬__1277),
(¬__1279 \/ __1281),
(¬__1280 \/ __1281),
(¬__1281 \/ __1279 \/ __1280),
(¬__1190 \/ ¬__1245 \/ ¬__1282),
(__1190 \/ __1245 \/ ¬__1282),
(__1190 \/ ¬__1245 \/ __1282),
(¬__1190 \/ __1245 \/ __1282),
(¬__1282 \/ ¬__1281 \/ ¬__1283),
(__1282 \/ __1281 \/ ¬__1283),
(__1282 \/ ¬__1281 \/ __1283),
(¬__1282 \/ __1281 \/ __1283),
(¬__1284 \/ __1190),
(¬__1284 \/ __1245),
(__1284 \/ ¬__1190 \/ ¬__1245),
(¬__1285 \/ __1281),
(¬__1285 \/ __1282),
(__1285 \/ ¬__1281 \/ ¬__1282),
(¬__1284 \/ __1286),
(¬__1285 \/ __1286),
(¬__1286 \/ __1284 \/ __1285),
(¬__1195 \/ ¬__1246 \/ ¬__1287),
(__1195 \/ __1246 \/ ¬__1287),
(__1195 \/ ¬__1246 \/ __1287),
(¬__1195 \/ __1246 \/ __1287),
(¬__1287 \/ ¬__1286 \/ ¬__1288),
(__1287 \/ __1286 \/ ¬__1288),
(__1287 \/ ¬__1286 \/ __1288),
(¬__1287 \/ __1286 \/ __1288),
(¬__1289 \/ __1195),
(¬__1289 \/ __1246),
(__1289 \/ ¬__1195 \/ ¬__1246),
(¬__1290 \/ __1286),
(¬__1290 \/ __1287),
(__1290 \/ ¬__1286 \/ ¬__1287),
(¬__1289 \/ __1291),
(¬__1290 \/ __1291),
(¬__1291 \/ __1289 \/ __1290),
(¬__1200 \/ ¬__1247 \/ ¬__1292),
(__1200 \/ __1247 \/ ¬__1292),
(__1200 \/ ¬__1247 \/ __1292),
(¬__1200 \/ __1247 \/ __1292),
(¬__1292 \/ ¬__1291 \/ ¬__1293),
(__1292 \/ __1291 \/ ¬__1293),
(__1292 \/ ¬__1291 \/ __1293),
(¬__1292 \/ __1291 \/ __1293),
(¬__1294 \/ __1200),
(¬__1294 \/ __1247),
(__1294 \/ ¬__1200 \/ ¬__1247),
(¬__1295 \/ __1291),
(¬__1295 \/ __1292),
(__1295 \/ ¬__1291 \/ ¬__1292),
(¬__1294 \/ __1296),
(¬__1295 \/ __1296),
(¬__1296 \/ __1294 \/ __1295),
(¬__1205 \/ ¬__1248 \/ ¬__1297),
(__1205 \/ __1248 \/ ¬__1297),
(__1205 \/ ¬__1248 \/ __1297),
(¬__1205 \/ __1248 \/ __1297),
(¬__1297 \/ ¬__1296 \/ ¬__1298),
(__1297 \/ __1296 \/ ¬__1298),
(__1297 \/ ¬__1296 \/ __1298),
(¬__1297 \/ __1296 \/ __1298),
(¬__1299 \/ __1205),
(¬__1299 \/ __1248),
(__1299 \/ ¬__1205 \/ ¬__1248),
(¬__1300 \/ __1296),
(¬__1300 \/ __1297),
(__1300 \/ ¬__1296 \/ ¬__1297),
(¬__1299 \/ __1301),
(¬__1300 \/ __1301),
(¬__1301 \/ __1299 \/ __1300),
(¬__1210 \/ ¬__1249 \/ ¬__1302),
(__1210 \/ __1249 \/ ¬__1302),
(__1210 \/ ¬__1249 \/ __1302),
(¬__1210 \/ __1249 \/ __1302),
(¬__1302 \/ ¬__1301 \/ ¬__1303),
(__1302 \/ __1301 \/ ¬__1303),
(__1302 \/ ¬__1301 \/ __1303),
(¬__1302 \/ __1301 \/ __1303),
(¬__1304 \/ __1210),
(¬__1304 \/ __1249),
(__1304 \/ ¬__1210 \/ ¬__1249),
(¬__1305 \/ __1301),
(¬__1305 \/ __1302),
(__1305 \/ ¬__1301 \/ ¬__1302),
(¬__1304 \/ __1306),
(¬__1305 \/ __1306),
(¬__1306 \/ __1304 \/ __1305),
(¬__1215 \/ ¬__1250 \/ ¬__1307),
(__1215 \/ __1250 \/ ¬__1307),
(__1215 \/ ¬__1250 \/ __1307),
(¬__1215 \/ __1250 \/ __1307),
(¬__1307 \/ ¬__1306 \/ ¬__1308),
(__1307 \/ __1306 \/ ¬__1308),
(__1307 \/ ¬__1306 \/ __1308),
(¬__1307 \/ __1306 \/ __1308),
(¬__1309 \/ __1215),
(¬__1309 \/ __1250),
(__1309 \/ ¬__1215 \/ ¬__1250),
(¬__1310 \/ __1306),
(¬__1310 \/ __1307),
(__1310 \/ ¬__1306 \/ ¬__1307),
(¬__1309 \/ __1311),
(¬__1310 \/ __1311),
(¬__1311 \/ __1309 \/ __1310),
(¬__1220 \/ ¬__1251 \/ ¬__1312),
(__1220 \/ __1251 \/ ¬__1312),
(__1220 \/ ¬__1251 \/ __1312),
(¬__1220 \/ __1251 \/ __1312),
(¬__1312 \/ ¬__1311 \/ ¬__1313),
(__1312 \/ __1311 \/ ¬__1313),
(__1312 \/ ¬__1311 \/ __1313),
(¬__1312 \/ __1311 \/ __1313),
(¬__1314 \/ __1220),
(¬__1314 \/ __1251),
(__1314 \/ ¬__1220 \/ ¬__1251),
(¬__1315 \/ __1311),
(¬__1315 \/ __1312),
(__1315 \/ ¬__1311 \/ ¬__1312),
(¬__1314 \/ __1316),
(¬__1315 \/ __1316),
(¬__1316 \/ __1314 \/ __1315),
(¬__1225 \/ ¬__1252 \/ ¬__1317),
(__1225 \/ __1252 \/ ¬__1317),
(__1225 \/ ¬__1252 \/ __1317),
(¬__1225 \/ __1252 \/ __1317),
(¬__1317 \/ ¬__1316 \/ ¬__1318),
(__1317 \/ __1316 \/ ¬__1318),
(__1317 \/ ¬__1316 \/ __1318),
(¬__1317 \/ __1316 \/ __1318),
(¬__1319 \/ __1225),
(¬__1319 \/ __1252),
(__1319 \/ ¬__1225 \/ ¬__1252),
(¬__1320 \/ __1316),
(¬__1320 \/ __1317),
(__1320 \/ ¬__1316 \/ ¬__1317),
(¬__1319 \/ __1321),
(¬__1320 \/ __1321),
(¬__1321 \/ __1319 \/ __1320),
(¬__1230 \/ ¬__1253 \/ ¬__1322),
(__1230 \/ __1253 \/ ¬__1322),
(__1230 \/ ¬__1253 \/ __1322),
(¬__1230 \/ __1253 \/ __1322),
(¬__1322 \/ ¬__1321 \/ ¬__1323),
(__1322 \/ __1321 \/ ¬__1323),
(__1322 \/ ¬__1321 \/ __1323),
(¬__1322 \/ __1321 \/ __1323),
(¬__1324 \/ __1230),
(¬__1324 \/ __1253),
(__1324 \/ ¬__1230 \/ ¬__1253),
(¬__1325 \/ __1321),
(¬__1325 \/ __1322),
(__1325 \/ ¬__1321 \/ ¬__1322),
(¬__1324 \/ __1326),
(¬__1325 \/ __1326),
(¬__1326 \/ __1324 \/ __1325),
(¬__1235 \/ ¬__1254 \/ ¬__1327),
(__1235 \/ __1254 \/ ¬__1327),
(__1235 \/ ¬__1254 \/ __1327),
(¬__1235 \/ __1254 \/ __1327),
(¬__1327 \/ ¬__1326 \/ ¬__1328),
(__1327 \/ __1326 \/ ¬__1328),
(__1327 \/ ¬__1326 \/ __1328),
(¬__1327 \/ __1326 \/ __1328),
(¬__1329 \/ __1235),
(¬__1329 \/ __1254),
(__1329 \/ ¬__1235 \/ ¬__1254),
(¬__1330 \/ __1326),
(¬__1330 \/ __1327),
(__1330 \/ ¬__1326 \/ ¬__1327),
(¬__1329 \/ __1331),
(¬__1330 \/ __1331),
(¬__1331 \/ __1329 \/ __1330),
(¬__1235 \/ ¬__1254 \/ ¬__1332),
(__1235 \/ __1254 \/ ¬__1332),
(__1235 \/ ¬__1254 \/ __1332),
(¬__1235 \/ __1254 \/ __1332),
(¬__1332 \/ ¬__1331 \/ ¬__1333),
(__1332 \/ __1331 \/ ¬__1333),
(__1332 \/ ¬__1331 \/ __1333),
(¬__1332 \/ __1331 \/ __1333),
(¬__1334 \/ __1235),
(¬__1334 \/ __1254),
(__1334 \/ ¬__1235 \/ ¬__1254),
(¬__1335 \/ __1331),
(¬__1335 \/ __1332),
(__1335 \/ ¬__1331 \/ ¬__1332),
(¬__1334 \/ __1336),
(¬__1335 \/ __1336),
(¬__1336 \/ __1334 \/ __1335),
(¬__1337 \/ __891),
(¬__1337 \/ ¬__891),
(¬__1337),
(¬__1338 \/ __891),
(¬__1338 \/ ¬__891),
(¬__1338),
(¬__1339 \/ __891),
(¬__1339 \/ ¬__891),
(¬__1339),
(¬__1340 \/ __891),
(¬__1340 \/ ¬__891),
(¬__1340),
(¬__1341 \/ __891),
(¬__1341 \/ ¬__891),
(¬__1341),
(¬__1342 \/ __891),
(¬__1342 \/ ¬__891),
(¬__1342),
(¬__1343 \/ __891),
(¬__1343 \/ ¬__891 \/ __842),
(¬__1343 \/ __842),
(__1343 \/ ¬__891 \/ ¬__842),
(¬__1344 \/ __891),
(¬__1344 \/ ¬__891 \/ __843),
(¬__1344 \/ __843),
(__1344 \/ ¬__891 \/ ¬__843),
(¬__1345 \/ __891),
(¬__1345 \/ ¬__891 \/ __844),
(¬__1345 \/ __844),
(__1345 \/ ¬__891 \/ ¬__844),
(¬__1346 \/ __891),
(¬__1346 \/ ¬__891 \/ __845),
(¬__1346 \/ __845),
(__1346 \/ ¬__891 \/ ¬__845),
(¬__1347 \/ __891),
(¬__1347 \/ ¬__891 \/ __846),
(¬__1347 \/ __846),
(__1347 \/ ¬__891 \/ ¬__846),
(¬__1348 \/ __891),
(¬__1348 \/ ¬__891 \/ __847),
(¬__1348 \/ __847),
(__1348 \/ ¬__891 \/ ¬__847),
(¬__1349 \/ __891),
(¬__1349 \/ ¬__891 \/ __848),
(¬__1349 \/ __848),
(__1349 \/ ¬__891 \/ ¬__848),
(¬__1350 \/ __891),
(¬__1350 \/ ¬__891 \/ __849),
(¬__1350 \/ __849),
(__1350 \/ ¬__891 \/ ¬__849),
(¬__1351 \/ __891),
(¬__1351 \/ ¬__891 \/ __850),
(¬__1351 \/ __850),
(__1351 \/ ¬__891 \/ ¬__850),
(¬__1352 \/ __891),
(¬__1352 \/ ¬__891 \/ __851),
(¬__1352 \/ __851),
(__1352 \/ ¬__891 \/ ¬__851),
(¬__1353 \/ __891),
(¬__1353 \/ ¬__891 \/ __852),
(¬__1353 \/ __852),
(__1353 \/ ¬__891 \/ ¬__852),
(¬__1255 \/ ¬__1337 \/ ¬__1354),
(__1255 \/ __1337 \/ ¬__1354),
(__1255 \/ ¬__1337 \/ __1354),
(¬__1255 \/ __1337 \/ __1354),
(¬__1355 \/ __1255),
(¬__1355 \/ __1337),
(__1355 \/ ¬__1255 \/ ¬__1337),
(¬__1258 \/ ¬__1338 \/ ¬__1356),
(__1258 \/ __1338 \/ ¬__1356),
(__1258 \/ ¬__1338 \/ __1356),
(¬__1258 \/ __1338 \/ __1356),
(¬__1356 \/ ¬__1355 \/ ¬__1357),
(__1356 \/ __1355 \/ ¬__1357),
(__1356 \/ ¬__1355 \/ __1357),
(¬__1356 \/ __1355 \/ __1357),
(¬__1358 \/ __1258),
(¬__1358 \/ __1338),
(__1358 \/ ¬__1258 \/ ¬__1338),
(¬__1359 \/ __1355),
(¬__1359 \/ __1356),
(__1359 \/ ¬__1355 \/ ¬__1356),
(¬__1358 \/ __1360),
(¬__1359 \/ __1360),
(¬__1360 \/ __1358 \/ __1359),
(¬__1263 \/ ¬__1339 \/ ¬__1361),
(__1263 \/ __1339 \/ ¬__1361),
(__1263 \/ ¬__1339 \/ __1361),
(¬__1263 \/ __1339 \/ __1361),
(¬__1361 \/ ¬__1360 \/ ¬__1362),
(__1361 \/ __1360 \/ ¬__1362),
(__1361 \/ ¬__1360 \/ __1362),
(¬__1361 \/ __1360 \/ __1362),
(¬__1363 \/ __1263),
(¬__1363 \/ __1339),
(__1363 \/ ¬__1263 \/ ¬__1339),
(¬__1364 \/ __1360),
(¬__1364 \/ __1361),
(__1364 \/ ¬__1360 \/ ¬__1361),
(¬__1363 \/ __1365),
(¬__1364 \/ __1365),
(¬__1365 \/ __1363 \/ __1364),
(¬__1268 \/ ¬__1340 \/ ¬__1366),
(__1268 \/ __1340 \/ ¬__1366),
(__1268 \/ ¬__1340 \/ __1366),
(¬__1268 \/ __1340 \/ __1366),
(¬__1366 \/ ¬__1365 \/ ¬__1367),
(__1366 \/ __1365 \/ ¬__1367),
(__1366 \/ ¬__1365 \/ __1367),
(¬__1366 \/ __1365 \/ __1367),
(¬__1368 \/ __1268),
(¬__1368 \/ __1340),
(__1368 \/ ¬__1268 \/ ¬__1340),
(¬__1369 \/ __1365),
(¬__1369 \/ __1366),
(__1369 \/ ¬__1365 \/ ¬__1366),
(¬__1368 \/ __1370),
(¬__1369 \/ __1370),
(¬__1370 \/ __1368 \/ __1369),
(¬__1273 \/ ¬__1341 \/ ¬__1371),
(__1273 \/ __1341 \/ ¬__1371),
(__1273 \/ ¬__1341 \/ __1371),
(¬__1273 \/ __1341 \/ __1371),
(¬__1371 \/ ¬__1370 \/ ¬__1372),
(__1371 \/ __1370 \/ ¬__1372),
(__1371 \/ ¬__1370 \/ __1372),
(¬__1371 \/ __1370 \/ __1372),
(¬__1373 \/ __1273),
(¬__1373 \/ __1341),
(__1373 \/ ¬__1273 \/ ¬__1341),
(¬__1374 \/ __1370),
(¬__1374 \/ __1371),
(__1374 \/ ¬__1370 \/ ¬__1371),
(¬__1373 \/ __1375),
(¬__1374 \/ __1375),
(¬__1375 \/ __1373 \/ __1374),
(¬__1278 \/ ¬__1342 \/ ¬__1376),
(__1278 \/ __1342 \/ ¬__1376),
(__1278 \/ ¬__1342 \/ __1376),
(¬__1278 \/ __1342 \/ __1376),
(¬__1376 \/ ¬__1375 \/ ¬__1377),
(__1376 \/ __1375 \/ ¬__1377),
(__1376 \/ ¬__1375 \/ __1377),
(¬__1376 \/ __1375 \/ __1377),
(¬__1378 \/ __1278),
(¬__1378 \/ __1342),
(__1378 \/ ¬__1278 \/ ¬__1342),
(¬__1379 \/ __1375),
(¬__1379 \/ __1376),
(__1379 \/ ¬__1375 \/ ¬__1376),
(¬__1378 \/ __1380),
(¬__1379 \/ __1380),
(¬__1380 \/ __1378 \/ __1379),
(¬__1283 \/ ¬__1343 \/ ¬__1381),
(__1283 \/ __1343 \/ ¬__1381),
(__1283 \/ ¬__1343 \/ __1381),
(¬__1283 \/ __1343 \/ __1381),
(¬__1381 \/ ¬__1380 \/ ¬__1382),
(__1381 \/ __1380 \/ ¬__1382),
(__1381 \/ ¬__1380 \/ __1382),
(¬__1381 \/ __1380 \/ __1382),
(¬__1383 \/ __1283),
(¬__1383 \/ __1343),
(__1383 \/ ¬__1283 \/ ¬__1343),
(¬__1384 \/ __1380),
(¬__1384 \/ __1381),
(__1384 \/ ¬__1380 \/ ¬__1381),
(¬__1383 \/ __1385),
(¬__1384 \/ __1385),
(¬__1385 \/ __1383 \/ __1384),
(¬__1288 \/ ¬__1344 \/ ¬__1386),
(__1288 \/ __1344 \/ ¬__1386),
(__1288 \/ ¬__1344 \/ __1386),
(¬__1288 \/ __1344 \/ __1386),
(¬__1386 \/ ¬__1385 \/ ¬__1387),
(__1386 \/ __1385 \/ ¬__1387),
(__1386 \/ ¬__1385 \/ __1387),
(¬__1386 \/ __1385 \/ __1387),
(¬__1388 \/ __1288),
(¬__1388 \/ __1344),
(__1388 \/ ¬__1288 \/ ¬__1344),
(¬__1389 \/ __1385),
(¬__1389 \/ __1386),
(__1389 \/ ¬__1385 \/ ¬__1386),
(¬__1388 \/ __1390),
(¬__1389 \/ __1390),
(¬__1390 \/ __1388 \/ __1389),
(¬__1293 \/ ¬__1345 \/ ¬__1391),
(__1293 \/ __1345 \/ ¬__1391),
(__1293 \/ ¬__1345 \/ __1391),
(¬__1293 \/ __1345 \/ __1391),
(¬__1391 \/ ¬__1390 \/ ¬__1392),
(__1391 \/ __1390 \/ ¬__1392),
(__1391 \/ ¬__1390 \/ __1392),
(¬__1391 \/ __1390 \/ __1392),
(¬__1393 \/ __1293),
(¬__1393 \/ __1345),
(__1393 \/ ¬__1293 \/ ¬__1345),
(¬__1394 \/ __1390),
(¬__1394 \/ __1391),
(__1394 \/ ¬__1390 \/ ¬__1391),
(¬__1393 \/ __1395),
(¬__1394 \/ __1395),
(¬__1395 \/ __1393 \/ __1394),
(¬__1298 \/ ¬__1346 \/ ¬__1396),
(__1298 \/ __1346 \/ ¬__1396),
(__1298 \/ ¬__1346 \/ __1396),
(¬__1298 \/ __1346 \/ __1396),
(¬__1396 \/ ¬__1395 \/ ¬__1397),
(__1396 \/ __1395 \/ ¬__1397),
(__1396 \/ ¬__1395 \/ __1397),
(¬__1396 \/ __1395 \/ __1397),
(¬__1398 \/ __1298),
(¬__1398 \/ __1346),
(__1398 \/ ¬__1298 \/ ¬__1346),
(¬__1399 \/ __1395),
(¬__1399 \/ __1396),
(__1399 \/ ¬__1395 \/ ¬__1396),
(¬__1398 \/ __1400),
(¬__1399 \/ __1400),
(¬__1400 \/ __1398 \/ __1399),
(¬__1303 \/ ¬__1347 \/ ¬__1401),
(__1303 \/ __1347 \/ ¬__1401),
(__1303 \/ ¬__1347 \/ __1401),
(¬__1303 \/ __1347 \/ __1401),
(¬__1401 \/ ¬__1400 \/ ¬__1402),
(__1401 \/ __1400 \/ ¬__1402),
(__1401 \/ ¬__1400 \/ __1402),
(¬__1401 \/ __1400 \/ __1402),
(¬__1403 \/ __1303),
(¬__1403 \/ __1347),
(__1403 \/ ¬__1303 \/ ¬__1347),
(¬__1404 \/ __1400),
(¬__1404 \/ __1401),
(__1404 \/ ¬__1400 \/ ¬__1401),
(¬__1403 \/ __1405),
(¬__1404 \/ __1405),
(¬__1405 \/ __1403 \/ __1404),
(¬__1308 \/ ¬__1348 \/ ¬__1406),
(__1308 \/ __1348 \/ ¬__1406),
(__1308 \/ ¬__1348 \/ __1406),
(¬__1308 \/ __1348 \/ __1406),
(¬__1406 \/ ¬__1405 \/ ¬__1407),
(__1406 \/ __1405 \/ ¬__1407),
(__1406 \/ ¬__1405 \/ __1407),
(¬__1406 \/ __1405 \/ __1407),
(¬__1408 \/ __1308),
(¬__1408 \/ __1348),
(__1408 \/ ¬__1308 \/ ¬__1348),
(¬__1409 \/ __1405),
(¬__1409 \/ __1406),
(__1409 \/ ¬__1405 \/ ¬__1406),
(¬__1408 \/ __1410),
(¬__1409 \/ __1410),
(¬__1410 \/ __1408 \/ __1409),
(¬__1313 \/ ¬__1349 \/ ¬__1411),
(__1313 \/ __1349 \/ ¬__1411),
(__1313 \/ ¬__1349 \/ __1411),
(¬__1313 \/ __1349 \/ __1411),
(¬__1411 \/ ¬__1410 \/ ¬__1412),
