Model before rewriting:
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_1 \/ __1015),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_2 \/ __1012),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_3 \/ __1011),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_4 \/ __1011),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_5 \/ __1011),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_6 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_7 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_8 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_9 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_10 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_11 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_12 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_13 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_14 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_15 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_16 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-16 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-15 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-14 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-13 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-12 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-11 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-10 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-9 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-8 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-7 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-6 \/ __1009),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-5 \/ __1008),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-4 \/ __1008),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-3 \/ __1008),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-2 \/ __1007),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_-1 \/ __1004),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_1 \/ __1016),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_2 \/ __1013),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_3 \/ __1012),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_4 \/ __1011),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_5 \/ __1011),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_6 \/ __1011),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_7 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_8 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_9 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_10 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_11 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_12 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_13 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_14 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_15 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_16 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-16 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-15 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-14 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-13 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-12 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-11 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-10 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-9 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-8 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-7 \/ __1009),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-6 \/ __1008),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-5 \/ __1008),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-4 \/ __1008),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-3 \/ __1007),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-2 \/ __1006),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_-1 \/ __1003),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_1 \/ __1017),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_2 \/ __1013),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_3 \/ __1012),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_4 \/ __1011),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_5 \/ __1011),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_6 \/ __1011),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_7 \/ __1011),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_8 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_9 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_10 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_11 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_12 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_13 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_14 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_15 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_16 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-16 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-15 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-14 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-13 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-12 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-11 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-10 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-9 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-8 \/ __1009),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-7 \/ __1008),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-6 \/ __1008),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-5 \/ __1008),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-4 \/ __1008),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-3 \/ __1007),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-2 \/ __1006),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_-1 \/ __1002),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_1 \/ __1018),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_2 \/ __1014),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_3 \/ __1012),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_4 \/ __1012),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_5 \/ __1011),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_6 \/ __1011),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_7 \/ __1011),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_8 \/ __1011),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_9 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_10 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_11 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_12 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_13 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_14 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_15 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_16 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-16 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-15 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-14 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-13 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-12 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-11 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-10 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-9 \/ __1009),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-8 \/ __1008),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-7 \/ __1008),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-6 \/ __1008),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-5 \/ __1008),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-4 \/ __1007),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-3 \/ __1007),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-2 \/ __1005),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_-1 \/ __1001),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_1 \/ __1019),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_2 \/ __1014),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_3 \/ __1013),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_4 \/ __1012),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_5 \/ __1011),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_6 \/ __1011),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_7 \/ __1011),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_8 \/ __1011),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_9 \/ __1011),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_10 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_11 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_12 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_13 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_14 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_15 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_16 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-16 \/ __1009),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-15 \/ __1009),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-14 \/ __1009),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-13 \/ __1009),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-12 \/ __1009),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-11 \/ __1009),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-10 \/ __1009),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-9 \/ __1008),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-8 \/ __1008),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-7 \/ __1008),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-6 \/ __1008),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-5 \/ __1008),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-4 \/ __1007),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-3 \/ __1006),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-2 \/ __1005),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_-1 \/ __1000),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_1 \/ __1020),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_2 \/ __1015),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_3 \/ __1013),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_4 \/ __1012),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_5 \/ __1012),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_6 \/ __1011),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_7 \/ __1011),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_8 \/ __1011),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_9 \/ __1011),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_10 \/ __1011),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_11 \/ __1010),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_12 \/ __1010),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_13 \/ __1010),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_14 \/ __1010),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_15 \/ __1010),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_16 \/ __1010),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-16 \/ __1009),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-15 \/ __1009),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-14 \/ __1009),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-13 \/ __1009),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-12 \/ __1009),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-11 \/ __1009),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-10 \/ __1008),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-9 \/ __1008),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-8 \/ __1008),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-7 \/ __1008),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-6 \/ __1008),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-5 \/ __1007),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-4 \/ __1007),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-3 \/ __1006),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-2 \/ __1004),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_-1 \/ __999),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_1 \/ __1021),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_2 \/ __1015),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_3 \/ __1013),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_4 \/ __1012),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_5 \/ __1012),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_6 \/ __1011),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_7 \/ __1011),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_8 \/ __1011),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_9 \/ __1011),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_10 \/ __1011),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_11 \/ __1011),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_12 \/ __1010),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_13 \/ __1010),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_14 \/ __1010),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_15 \/ __1010),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_16 \/ __1010),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-16 \/ __1009),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-15 \/ __1009),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-14 \/ __1009),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-13 \/ __1009),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-12 \/ __1009),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-11 \/ __1008),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-10 \/ __1008),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-9 \/ __1008),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-8 \/ __1008),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-7 \/ __1008),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-6 \/ __1008),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-5 \/ __1007),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-4 \/ __1007),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-3 \/ __1006),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-2 \/ __1004),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_-1 \/ __998),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_1 \/ __1022),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_2 \/ __1016),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_3 \/ __1014),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_4 \/ __1013),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_5 \/ __1012),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_6 \/ __1012),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_7 \/ __1011),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_8 \/ __1011),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_9 \/ __1011),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_10 \/ __1011),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_11 \/ __1011),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_12 \/ __1011),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_13 \/ __1010),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_14 \/ __1010),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_15 \/ __1010),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_16 \/ __1010),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_17 \/ __1010),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_18 \/ __1010),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_19 \/ __1010),
(¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_20 \/ __1010),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-20 \/ __1009),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-19 \/ __1009),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-18 \/ __1009),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-17 \/ __1009),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-16 \/ __1009),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-15 \/ __1009),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-14 \/ __1009),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-13 \/ __1009),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-12 \/ __1008),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-11 \/ __1008),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-10 \/ __1008),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-9 \/ __1008),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-8 \/ __1008),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-7 \/ __1008),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-6 \/ __1007),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-5 \/ __1007),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-4 \/ __1006),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-3 \/ __1005),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-2 \/ __1003),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_-1 \/ __997),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_1 \/ __1023),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_2 \/ __1016),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_3 \/ __1014),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_4 \/ __1013),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_5 \/ __1012),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_6 \/ __1012),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_7 \/ __1011),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_8 \/ __1011),
(¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_9 \/ __1011),
