Model before rewriting:
(¬__345 \/ __349),
(¬__349 \/ __345),
(¬__349 \/ ¬__350),
(__349 \/ __350),
(¬__351 \/ a#sat_direct_int_16),
(¬__351 \/ __350),
(__351 \/ ¬a#sat_direct_int_16 \/ ¬__350),
(¬__348 \/ __352),
(¬__351 \/ __352),
(¬__352 \/ __348 \/ __351),
(¬__349 \/ __353),
(¬__353 \/ __349),
(¬__353 \/ ¬__354),
(__353 \/ __354),
(¬__355 \/ a#sat_direct_int_17),
(¬__355 \/ __354),
(__355 \/ ¬a#sat_direct_int_17 \/ ¬__354),
(¬__352 \/ __356),
(¬__355 \/ __356),
(¬__356 \/ __352 \/ __355),
(¬__353 \/ __357),
(¬__357 \/ __353),
(¬__357 \/ ¬__358),
(__357 \/ __358),
(¬__359 \/ a#sat_direct_int_18),
(¬__359 \/ __358),
(__359 \/ ¬a#sat_direct_int_18 \/ ¬__358),
(¬__356 \/ __360),
(¬__359 \/ __360),
(¬__360 \/ __356 \/ __359),
(¬__357 \/ __361),
(¬__361 \/ __357),
(¬__361 \/ ¬__362),
(__361 \/ __362),
(¬__363 \/ a#sat_direct_int_19),
(¬__363 \/ __362),
(__363 \/ ¬a#sat_direct_int_19 \/ ¬__362),
(¬__360 \/ __364),
(¬__363 \/ __364),
(¬__364 \/ __360 \/ __363),
(¬__361 \/ __365),
(¬__365 \/ __361),
(¬__365 \/ ¬__366),
(__365 \/ __366),
(¬__367 \/ a#sat_direct_int_20),
(¬__367 \/ __366),
(__367 \/ ¬a#sat_direct_int_20 \/ ¬__366),
(¬__364 \/ __368),
(¬__367 \/ __368),
(¬__368 \/ __364 \/ __367),
(¬__368 \/ ¬__369),
(__368 \/ __369),
(¬a#sat_direct_int_-20 \/ __370),
(¬__370 \/ a#sat_direct_int_-20),
(¬__370 \/ ¬__371),
(__370 \/ __371),
(¬__372),
(¬__372 \/ __371),
(¬__372 \/ __373),
(¬__373 \/ __372),
(¬__370 \/ __374),
(¬a#sat_direct_int_-19 \/ __374),
(¬__374 \/ __370 \/ a#sat_direct_int_-19),
(¬__374 \/ ¬__375),
(__374 \/ __375),
(¬__376),
(¬__376 \/ __375),
(¬__373 \/ __377),
(¬__376 \/ __377),
(¬__377 \/ __373 \/ __376),
(¬__374 \/ __378),
(¬a#sat_direct_int_-18 \/ __378),
(¬__378 \/ __374 \/ a#sat_direct_int_-18),
(¬__378 \/ ¬__379),
(__378 \/ __379),
(¬__380),
(¬__380 \/ __379),
(¬__377 \/ __381),
(¬__380 \/ __381),
(¬__381 \/ __377 \/ __380),
(¬__378 \/ __382),
(¬a#sat_direct_int_-17 \/ __382),
(¬__382 \/ __378 \/ a#sat_direct_int_-17),
(¬__382 \/ ¬__383),
(__382 \/ __383),
(¬__384),
(¬__384 \/ __383),
(¬__381 \/ __385),
(¬__384 \/ __385),
(¬__385 \/ __381 \/ __384),
(¬__382 \/ __386),
(¬a#sat_direct_int_-16 \/ __386),
(¬__386 \/ __382 \/ a#sat_direct_int_-16),
(¬__386 \/ ¬__387),
(__386 \/ __387),
(¬__388),
(¬__388 \/ __387),
(¬__385 \/ __389),
(¬__388 \/ __389),
(¬__389 \/ __385 \/ __388),
(¬__386 \/ __390),
(¬a#sat_direct_int_-15 \/ __390),
(¬__390 \/ __386 \/ a#sat_direct_int_-15),
(¬__390 \/ ¬__391),
(__390 \/ __391),
(¬__392),
(¬__392 \/ __391),
(¬__389 \/ __393),
(¬__392 \/ __393),
(¬__393 \/ __389 \/ __392),
(¬__390 \/ __394),
(¬a#sat_direct_int_-14 \/ __394),
(¬__394 \/ __390 \/ a#sat_direct_int_-14),
(¬__394 \/ ¬__395),
(__394 \/ __395),
(¬__396),
(¬__396 \/ __395),
(¬__393 \/ __397),
(¬__396 \/ __397),
(¬__397 \/ __393 \/ __396),
(¬__394 \/ __398),
(¬a#sat_direct_int_-13 \/ __398),
(¬__398 \/ __394 \/ a#sat_direct_int_-13),
(¬__398 \/ ¬__399),
(__398 \/ __399),
(¬__400),
(¬__400 \/ __399),
(¬__397 \/ __401),
(¬__400 \/ __401),
(¬__401 \/ __397 \/ __400),
(¬__398 \/ __402),
(¬a#sat_direct_int_-12 \/ __402),
(¬__402 \/ __398 \/ a#sat_direct_int_-12),
(¬__402 \/ ¬__403),
(__402 \/ __403),
(¬__404),
(¬__404 \/ __403),
(¬__401 \/ __405),
(¬__404 \/ __405),
(¬__405 \/ __401 \/ __404),
(¬__402 \/ __406),
(¬a#sat_direct_int_-11 \/ __406),
(¬__406 \/ __402 \/ a#sat_direct_int_-11),
(¬__406 \/ ¬__407),
(__406 \/ __407),
(¬__408),
(¬__408 \/ __407),
(¬__405 \/ __409),
(¬__408 \/ __409),
(¬__409 \/ __405 \/ __408),
(¬__406 \/ __410),
(¬a#sat_direct_int_-10 \/ __410),
(¬__410 \/ __406 \/ a#sat_direct_int_-10),
(¬__410 \/ ¬__411),
(__410 \/ __411),
(¬__412),
(¬__412 \/ __411),
(¬__409 \/ __413),
(¬__412 \/ __413),
(¬__413 \/ __409 \/ __412),
(¬__410 \/ __414),
(¬a#sat_direct_int_-9 \/ __414),
(¬__414 \/ __410 \/ a#sat_direct_int_-9),
(¬__414 \/ ¬__415),
(__414 \/ __415),
(¬__416),
(¬__416 \/ __415),
(¬__413 \/ __417),
(¬__416 \/ __417),
(¬__417 \/ __413 \/ __416),
(¬__414 \/ __418),
(¬a#sat_direct_int_-8 \/ __418),
(¬__418 \/ __414 \/ a#sat_direct_int_-8),
(¬__418 \/ ¬__419),
(__418 \/ __419),
(¬__420),
(¬__420 \/ __419),
(¬__417 \/ __421),
(¬__420 \/ __421),
(¬__421 \/ __417 \/ __420),
(¬__418 \/ __422),
(¬a#sat_direct_int_-7 \/ __422),
(¬__422 \/ __418 \/ a#sat_direct_int_-7),
(¬__422 \/ ¬__423),
(__422 \/ __423),
(¬__424),
(¬__424 \/ __423),
(¬__421 \/ __425),
(¬__424 \/ __425),
(¬__425 \/ __421 \/ __424),
(¬__422 \/ __426),
(¬a#sat_direct_int_-6 \/ __426),
(¬__426 \/ __422 \/ a#sat_direct_int_-6),
(¬__426 \/ ¬__427),
(__426 \/ __427),
(¬__428),
(¬__428 \/ __427),
(¬__425 \/ __429),
(¬__428 \/ __429),
(¬__429 \/ __425 \/ __428),
(¬__426 \/ __430),
(¬a#sat_direct_int_-5 \/ __430),
(¬__430 \/ __426 \/ a#sat_direct_int_-5),
(¬__430 \/ ¬__431),
(__430 \/ __431),
(¬__432),
(¬__432 \/ __431),
(¬__429 \/ __433),
(¬__432 \/ __433),
(¬__433 \/ __429 \/ __432),
(¬__430 \/ __434),
(¬a#sat_direct_int_-4 \/ __434),
(¬__434 \/ __430 \/ a#sat_direct_int_-4),
(¬__434 \/ ¬__435),
(__434 \/ __435),
(¬__436),
(¬__436 \/ __435),
(¬__433 \/ __437),
(¬__436 \/ __437),
(¬__437 \/ __433 \/ __436),
(¬__434 \/ __438),
(¬a#sat_direct_int_-3 \/ __438),
(¬__438 \/ __434 \/ a#sat_direct_int_-3),
(¬__438 \/ ¬__439),
(__438 \/ __439),
(¬__440),
(¬__440 \/ __439),
(¬__437 \/ __441),
(¬__440 \/ __441),
(¬__441 \/ __437 \/ __440),
(¬__438 \/ __442),
(¬a#sat_direct_int_-2 \/ __442),
(¬__442 \/ __438 \/ a#sat_direct_int_-2),
(¬__442 \/ ¬__443),
(__442 \/ __443),
(¬__444),
(¬__444 \/ __443),
(¬__441 \/ __445),
(¬__444 \/ __445),
(¬__445 \/ __441 \/ __444),
(¬__442 \/ __446),
(¬a#sat_direct_int_-1 \/ __446),
(¬__446 \/ __442 \/ a#sat_direct_int_-1),
(¬__446 \/ ¬__447),
(__446 \/ __447),
(¬__448),
(¬__448 \/ __447),
(¬__445 \/ __449),
(¬__448 \/ __449),
(¬__449 \/ __445 \/ __448),
(¬__446 \/ __450),
(¬a#sat_direct_int_0 \/ __450),
(¬__450 \/ __446 \/ a#sat_direct_int_0),
(¬__450 \/ ¬__451),
(__450 \/ __451),
(¬__452),
(¬__452 \/ __451),
(¬__449 \/ __453),
(¬__452 \/ __453),
(¬__453 \/ __449 \/ __452),
(¬__450 \/ __454),
(¬a#sat_direct_int_1 \/ __454),
(¬__454 \/ __450 \/ a#sat_direct_int_1),
(¬__454 \/ ¬__455),
(__454 \/ __455),
(¬__456),
(¬__456 \/ __455),
(¬__453 \/ __457),
(¬__456 \/ __457),
(¬__457 \/ __453 \/ __456),
(¬__454 \/ __458),
(¬a#sat_direct_int_2 \/ __458),
(¬__458 \/ __454 \/ a#sat_direct_int_2),
(¬__458 \/ ¬__459),
(__458 \/ __459),
(¬__460),
(¬__460 \/ __459),
(¬__457 \/ __461),
(¬__460 \/ __461),
(¬__461 \/ __457 \/ __460),
(¬__458 \/ __462),
(¬a#sat_direct_int_3 \/ __462),
(¬__462 \/ __458 \/ a#sat_direct_int_3),
(¬__462 \/ ¬__463),
(__462 \/ __463),
(¬__464),
(¬__464 \/ __463),
(¬__461 \/ __465),
(¬__464 \/ __465),
(¬__465 \/ __461 \/ __464),
(¬__462 \/ __466),
(¬a#sat_direct_int_4 \/ __466),
(¬__466 \/ __462 \/ a#sat_direct_int_4),
(¬__466 \/ ¬__467),
(__466 \/ __467),
(¬__468),
(¬__468 \/ __467),
(¬__465 \/ __469),
(¬__468 \/ __469),
(¬__469 \/ __465 \/ __468),
(¬__466 \/ __470),
(¬a#sat_direct_int_5 \/ __470),
(¬__470 \/ __466 \/ a#sat_direct_int_5),
(¬__470 \/ ¬__471),
(__470 \/ __471),
(¬__472),
(¬__472 \/ __471),
(¬__469 \/ __473),
(¬__472 \/ __473),
(¬__473 \/ __469 \/ __472),
(¬__470 \/ __474),
(¬a#sat_direct_int_6 \/ __474),
(¬__474 \/ __470 \/ a#sat_direct_int_6),
(¬__474 \/ ¬__475),
(__474 \/ __475),
(¬__476),
(¬__476 \/ __475),
(¬__473 \/ __477),
(¬__476 \/ __477),
(¬__477 \/ __473 \/ __476),
(¬__474 \/ __478),
(¬a#sat_direct_int_7 \/ __478),
(¬__478 \/ __474 \/ a#sat_direct_int_7),
(¬__478 \/ ¬__479),
(__478 \/ __479),
(¬__480),
(¬__480 \/ __479),
(¬__477 \/ __481),
(¬__480 \/ __481),
(¬__481 \/ __477 \/ __480),
(¬__478 \/ __482),
(¬a#sat_direct_int_8 \/ __482),
(¬__482 \/ __478 \/ a#sat_direct_int_8),
(¬__482 \/ ¬__483),
(__482 \/ __483),
(¬__484),
(¬__484 \/ __483),
(¬__481 \/ __485),
(¬__484 \/ __485),
(¬__485 \/ __481 \/ __484),
(¬__482 \/ __486),
(¬a#sat_direct_int_9 \/ __486),
(¬__486 \/ __482 \/ a#sat_direct_int_9),
(¬__486 \/ ¬__487),
(__486 \/ __487),
(¬__488),
(¬__488 \/ __487),
(¬__485 \/ __489),
(¬__488 \/ __489),
(¬__489 \/ __485 \/ __488),
(¬__486 \/ __490),
(¬a#sat_direct_int_10 \/ __490),
(¬__490 \/ __486 \/ a#sat_direct_int_10),
(¬__490 \/ ¬__491),
(__490 \/ __491),
(¬__492),
(¬__492 \/ __491),
(¬__489 \/ __493),
(¬__492 \/ __493),
(¬__493 \/ __489 \/ __492),
(¬__490 \/ __494),
(¬a#sat_direct_int_11 \/ __494),
(¬__494 \/ __490 \/ a#sat_direct_int_11),
(¬__494 \/ ¬__495),
(__494 \/ __495),
(¬__496),
(¬__496 \/ __495),
(¬__493 \/ __497),
(¬__496 \/ __497),
(¬__497 \/ __493 \/ __496),
(¬__494 \/ __498),
(¬a#sat_direct_int_12 \/ __498),
(¬__498 \/ __494 \/ a#sat_direct_int_12),
(¬__498 \/ ¬__499),
(__498 \/ __499),
(¬__500),
(¬__500 \/ __499),
(¬__497 \/ __501),
(¬__500 \/ __501),
(¬__501 \/ __497 \/ __500),
(¬__498 \/ __502),
(¬a#sat_direct_int_13 \/ __502),
(¬__502 \/ __498 \/ a#sat_direct_int_13),
(¬__502 \/ ¬__503),
(__502 \/ __503),
(¬__504),
(¬__504 \/ __503),
(¬__501 \/ __505),
(¬__504 \/ __505),
(¬__505 \/ __501 \/ __504),
(¬__502 \/ __506),
(¬a#sat_direct_int_14 \/ __506),
(¬__506 \/ __502 \/ a#sat_direct_int_14),
(¬__506 \/ ¬__507),
(__506 \/ __507),
(¬__508),
(¬__508 \/ __507),
(¬__505 \/ __509),
(¬__508 \/ __509),
(¬__509 \/ __505 \/ __508),
(¬__506 \/ __510),
(¬a#sat_direct_int_15 \/ __510),
(¬__510 \/ __506 \/ a#sat_direct_int_15),
(¬__510 \/ ¬__511),
(__510 \/ __511),
(¬__512),
(¬__512 \/ __511),
(¬__509 \/ __513),
(¬__512 \/ __513),
(¬__513 \/ __509 \/ __512),
(¬__510 \/ __514),
(¬a#sat_direct_int_16 \/ __514),
(¬__514 \/ __510 \/ a#sat_direct_int_16),
(¬__514 \/ ¬__515),
(__514 \/ __515),
(¬__516),
(¬__516 \/ __515),
(¬__513 \/ __517),
(¬__516 \/ __517),
(¬__517 \/ __513 \/ __516),
(¬__514 \/ __518),
(¬a#sat_direct_int_17 \/ __518),
(¬__518 \/ __514 \/ a#sat_direct_int_17),
(¬__518 \/ ¬__519),
(__518 \/ __519),
(¬__520),
(¬__520 \/ __519),
(¬__517 \/ __521),
(¬__520 \/ __521),
(¬__521 \/ __517 \/ __520),
(¬__518 \/ __522),
(¬a#sat_direct_int_18 \/ __522),
(¬__522 \/ __518 \/ a#sat_direct_int_18),
(¬__522 \/ ¬__523),
(__522 \/ __523),
(¬__524),
(¬__524 \/ __523),
(¬__521 \/ __525),
(¬__524 \/ __525),
(¬__525 \/ __521 \/ __524),
(¬__522 \/ __526),
(¬a#sat_direct_int_19 \/ __526),
(¬__526 \/ __522 \/ a#sat_direct_int_19),
(¬__526 \/ ¬__527),
(__526 \/ __527),
(¬__528),
(¬__528 \/ __527),
(¬__525 \/ __529),
(¬__528 \/ __529),
(¬__529 \/ __525 \/ __528),
(¬__526 \/ __530),
(¬a#sat_direct_int_20 \/ __530),
(¬__530 \/ __526 \/ a#sat_direct_int_20),
(¬__530 \/ ¬__531),
(__530 \/ __531),
(¬__532 \/ __531),
(__532 \/ ¬__531),
(¬__529 \/ __533),
(¬__532 \/ __533),
(¬__533 \/ __529 \/ __532),
(¬__533 \/ ¬__534),
(__533 \/ __534),
(__535),
(¬__535 \/ ¬__536),
(__535 \/ __536),
(¬__537 \/ b#sat_direct_int_-20),
(¬__537 \/ __536),
(__537 \/ ¬b#sat_direct_int_-20 \/ ¬__536),
(¬__537 \/ __538),
(¬__538 \/ __537),
(¬__535 \/ __539),
(¬__539 \/ __535),
(¬__539 \/ ¬__540),
(__539 \/ __540),
(¬__541 \/ b#sat_direct_int_-19),
(¬__541 \/ __540),
(__541 \/ ¬b#sat_direct_int_-19 \/ ¬__540),
(¬__538 \/ __542),
(¬__541 \/ __542),
(¬__542 \/ __538 \/ __541),
(¬__539 \/ __543),
(¬__543 \/ __539),
(¬__543 \/ ¬__544),
(__543 \/ __544),
(¬__545 \/ b#sat_direct_int_-18),
(¬__545 \/ __544),
(__545 \/ ¬b#sat_direct_int_-18 \/ ¬__544),
(¬__542 \/ __546),
(¬__545 \/ __546),
(¬__546 \/ __542 \/ __545),
(¬__543 \/ __547),
(¬__547 \/ __543),
(¬__547 \/ ¬__548),
(__547 \/ __548),
(¬__549 \/ b#sat_direct_int_-17),
(¬__549 \/ __548),
(__549 \/ ¬b#sat_direct_int_-17 \/ ¬__548),
(¬__546 \/ __550),
(¬__549 \/ __550),
(¬__550 \/ __546 \/ __549),
(¬__547 \/ __551),
(¬__551 \/ __547),
(¬__551 \/ ¬__552),
(__551 \/ __552),
(¬__553 \/ b#sat_direct_int_-16),
(¬__553 \/ __552),
(__553 \/ ¬b#sat_direct_int_-16 \/ ¬__552),
(¬__550 \/ __554),
(¬__553 \/ __554),
(¬__554 \/ __550 \/ __553),
(¬__551 \/ __555),
(¬__555 \/ __551),
(¬__555 \/ ¬__556),
(__555 \/ __556),
(¬__557 \/ b#sat_direct_int_-15),
(¬__557 \/ __556),
(__557 \/ ¬b#sat_direct_int_-15 \/ ¬__556),
(¬__554 \/ __558),
(¬__557 \/ __558),
(¬__558 \/ __554 \/ __557),
(¬__555 \/ __559),
(¬__559 \/ __555),
(¬__559 \/ ¬__560),
(__559 \/ __560),
(¬__561 \/ b#sat_direct_int_-14),
(¬__561 \/ __560),
(__561 \/ ¬b#sat_direct_int_-14 \/ ¬__560),
(¬__558 \/ __562),
(¬__561 \/ __562),
(¬__562 \/ __558 \/ __561),
(¬__559 \/ __563),
(¬__563 \/ __559),
(¬__563 \/ ¬__564),
(__563 \/ __564),
(¬__565 \/ b#sat_direct_int_-13),
(¬__565 \/ __564),
(__565 \/ ¬b#sat_direct_int_-13 \/ ¬__564),
(¬__562 \/ __566),
(¬__565 \/ __566),
(¬__566 \/ __562 \/ __565),
(¬__563 \/ __567),
(¬__567 \/ __563),
(¬__567 \/ ¬__568),
(__567 \/ __568),
(¬__569 \/ b#sat_direct_int_-12),
(¬__569 \/ __568),
(__569 \/ ¬b#sat_direct_int_-12 \/ ¬__568),
(¬__566 \/ __570),
(¬__569 \/ __570),
(¬__570 \/ __566 \/ __569),
(¬__567 \/ __571),
(¬__571 \/ __567),
(¬__571 \/ ¬__572),
(__571 \/ __572),
(¬__573 \/ b#sat_direct_int_-11),
(¬__573 \/ __572),
(__573 \/ ¬b#sat_direct_int_-11 \/ ¬__572),
(¬__570 \/ __574),
(¬__573 \/ __574),
(¬__574 \/ __570 \/ __573),
(¬__571 \/ __575),
(¬__575 \/ __571),
(¬__575 \/ ¬__576),
(__575 \/ __576),
(¬__577 \/ b#sat_direct_int_-10),
(¬__577 \/ __576),
(__577 \/ ¬b#sat_direct_int_-10 \/ ¬__576),
(¬__574 \/ __578),
(¬__577 \/ __578),
(¬__578 \/ __574 \/ __577),
(¬__575 \/ __579),
(¬__579 \/ __575),
(¬__579 \/ ¬__580),
(__579 \/ __580),
(¬__581 \/ b#sat_direct_int_-9),
(¬__581 \/ __580),
(__581 \/ ¬b#sat_direct_int_-9 \/ ¬__580),
(¬__578 \/ __582),
(¬__581 \/ __582),
(¬__582 \/ __578 \/ __581),
(¬__579 \/ __583),
(¬__583 \/ __579),
(¬__583 \/ ¬__584),
(__583 \/ __584),
(¬__585 \/ b#sat_direct_int_-8),
(¬__585 \/ __584),
(__585 \/ ¬b#sat_direct_int_-8 \/ ¬__584),
(¬__582 \/ __586),
(¬__585 \/ __586),
(¬__586 \/ __582 \/ __585),
(¬__583 \/ __587),
(¬__587 \/ __583),
(¬__587 \/ ¬__588),
(__587 \/ __588),
(¬__589 \/ b#sat_direct_int_-7),
(¬__589 \/ __588),
(__589 \/ ¬b#sat_direct_int_-7 \/ ¬__588),
(¬__586 \/ __590),
(¬__589 \/ __590),
(¬__590 \/ __586 \/ __589),
(¬__587 \/ __591),
(¬__591 \/ __587),
(¬__591 \/ ¬__592),
(__591 \/ __592),
(¬__593 \/ b#sat_direct_int_-6),
(¬__593 \/ __592),
(__593 \/ ¬b#sat_direct_int_-6 \/ ¬__592),
(¬__590 \/ __594),
(¬__593 \/ __594),
(¬__594 \/ __590 \/ __593),
(¬__591 \/ __595),
(¬__595 \/ __591),
(¬__595 \/ ¬__596),
(__595 \/ __596),
(¬__597 \/ b#sat_direct_int_-5),
(¬__597 \/ __596),
(__597 \/ ¬b#sat_direct_int_-5 \/ ¬__596),
(¬__594 \/ __598),
(¬__597 \/ __598),
(¬__598 \/ __594 \/ __597),
(¬__595 \/ __599),
(¬__599 \/ __595),
(¬__599 \/ ¬__600),
(__599 \/ __600),
(¬__601 \/ b#sat_direct_int_-4),
(¬__601 \/ __600),
(__601 \/ ¬b#sat_direct_int_-4 \/ ¬__600),
(¬__598 \/ __602),
(¬__601 \/ __602),
(¬__602 \/ __598 \/ __601),
(¬__599 \/ __603),
(¬__603 \/ __599),
(¬__603 \/ ¬__604),
(__603 \/ __604),
(¬__605 \/ b#sat_direct_int_-3),
(¬__605 \/ __604),
(__605 \/ ¬b#sat_direct_int_-3 \/ ¬__604),
(¬__602 \/ __606),
(¬__605 \/ __606),
(¬__606 \/ __602 \/ __605),
(¬__603 \/ __607),
(¬__607 \/ __603),
(¬__607 \/ ¬__608),
(__607 \/ __608),
(¬__609 \/ b#sat_direct_int_-2),
(¬__609 \/ __608),
(__609 \/ ¬b#sat_direct_int_-2 \/ ¬__608),
(¬__606 \/ __610),
(¬__609 \/ __610),
(¬__610 \/ __606 \/ __609),
(¬__607 \/ __611),
(¬__611 \/ __607),
(¬__611 \/ ¬__612),
(__611 \/ __612),
(¬__613 \/ b#sat_direct_int_-1),
(¬__613 \/ __612),
(__613 \/ ¬b#sat_direct_int_-1 \/ ¬__612),
(¬__610 \/ __614),
(¬__613 \/ __614),
(¬__614 \/ __610 \/ __613),
(¬__611 \/ __615),
(¬__615 \/ __611),
(¬__615 \/ ¬__616),
(__615 \/ __616),
(¬__617 \/ b#sat_direct_int_0),
(¬__617 \/ __616),
(__617 \/ ¬b#sat_direct_int_0 \/ ¬__616),
(¬__614 \/ __618),
(¬__617 \/ __618),
(¬__618 \/ __614 \/ __617),
(¬__615 \/ __619),
(¬__619 \/ __615),
(¬__619 \/ ¬__620),
(__619 \/ __620),
(¬__621 \/ b#sat_direct_int_1),
(¬__621 \/ __620),
(__621 \/ ¬b#sat_direct_int_1 \/ ¬__620),
(¬__618 \/ __622),
(¬__621 \/ __622),
(¬__622 \/ __618 \/ __621),
(¬__619 \/ __623),
(¬__623 \/ __619),
(¬__623 \/ ¬__624),
(__623 \/ __624),
(¬__625 \/ b#sat_direct_int_2),
(¬__625 \/ __624),
(__625 \/ ¬b#sat_direct_int_2 \/ ¬__624),
(¬__622 \/ __626),
(¬__625 \/ __626),
(¬__626 \/ __622 \/ __625),
(¬__623 \/ __627),
(¬__627 \/ __623),
(¬__627 \/ ¬__628),
(__627 \/ __628),
(¬__629 \/ b#sat_direct_int_3),
(¬__629 \/ __628),
(__629 \/ ¬b#sat_direct_int_3 \/ ¬__628),
(¬__626 \/ __630),
(¬__629 \/ __630),
(¬__630 \/ __626 \/ __629),
(¬__627 \/ __631),
(¬__631 \/ __627),
(¬__631 \/ ¬__632),
(__631 \/ __632),
(¬__633 \/ b#sat_direct_int_4),
(¬__633 \/ __632),
(__633 \/ ¬b#sat_direct_int_4 \/ ¬__632),
(¬__630 \/ __634),
(¬__633 \/ __634),
(¬__634 \/ __630 \/ __633),
(¬__631 \/ __635),
(¬__635 \/ __631),
(¬__635 \/ ¬__636),
(__635 \/ __636),
(¬__637 \/ b#sat_direct_int_5),
(¬__637 \/ __636),
(__637 \/ ¬b#sat_direct_int_5 \/ ¬__636),
(¬__634 \/ __638),
(¬__637 \/ __638),
(¬__638 \/ __634 \/ __637),
(¬__635 \/ __639),
(¬__639 \/ __635),
(¬__639 \/ ¬__640),
(__639 \/ __640),
(¬__641 \/ b#sat_direct_int_6),
(¬__641 \/ __640),
(__641 \/ ¬b#sat_direct_int_6 \/ ¬__640),
(¬__638 \/ __642),
(¬__641 \/ __642),
(¬__642 \/ __638 \/ __641),
(¬__639 \/ __643),
(¬__643 \/ __639),
(¬__643 \/ ¬__644),
(__643 \/ __644),
(¬__645 \/ b#sat_direct_int_7),
(¬__645 \/ __644),
(__645 \/ ¬b#sat_direct_int_7 \/ ¬__644),
(¬__642 \/ __646),
(¬__645 \/ __646),
(¬__646 \/ __642 \/ __645),
(¬__643 \/ __647),
(¬__647 \/ __643),
(¬__647 \/ ¬__648),
(__647 \/ __648),
(¬__649 \/ b#sat_direct_int_8),
(¬__649 \/ __648),
(__649 \/ ¬b#sat_direct_int_8 \/ ¬__648),
(¬__646 \/ __650),
(¬__649 \/ __650),
(¬__650 \/ __646 \/ __649),
(¬__647 \/ __651),
(¬__651 \/ __647),
(¬__651 \/ ¬__652),
(__651 \/ __652),
(¬__653 \/ b#sat_direct_int_9),
(¬__653 \/ __652),
(__653 \/ ¬b#sat_direct_int_9 \/ ¬__652),
(¬__650 \/ __654),
(¬__653 \/ __654),
(¬__654 \/ __650 \/ __653),
(¬__651 \/ __655),
(¬__655 \/ __651),
(¬__655 \/ ¬__656),
(__655 \/ __656),
(¬__657 \/ b#sat_direct_int_10),
(¬__657 \/ __656),
(__657 \/ ¬b#sat_direct_int_10 \/ ¬__656),
(¬__654 \/ __658),
(¬__657 \/ __658),
(¬__658 \/ __654 \/ __657),
(¬__655 \/ __659),
(¬__659 \/ __655),
(¬__659 \/ ¬__660),
(__659 \/ __660),
(¬__661 \/ b#sat_direct_int_11),
(¬__661 \/ __660),
(__661 \/ ¬b#sat_direct_int_11 \/ ¬__660),
(¬__658 \/ __662),
(¬__661 \/ __662),
(¬__662 \/ __658 \/ __661),
(¬__659 \/ __663),
(¬__663 \/ __659),
(¬__663 \/ ¬__664),
(__663 \/ __664),
(¬__665 \/ b#sat_direct_int_12),
(¬__665 \/ __664),
(__665 \/ ¬b#sat_direct_int_12 \/ ¬__664),
(¬__662 \/ __666),
(¬__665 \/ __666),
(¬__666 \/ __662 \/ __665),
(¬__663 \/ __667),
(¬__667 \/ __663),
(¬__667 \/ ¬__668),
(__667 \/ __668),
(¬__669 \/ b#sat_direct_int_13),
(¬__669 \/ __668),
(__669 \/ ¬b#sat_direct_int_13 \/ ¬__668),
(¬__666 \/ __670),
(¬__669 \/ __670),
(¬__670 \/ __666 \/ __669),
(¬__667 \/ __671),
(¬__671 \/ __667),
(¬__671 \/ ¬__672),
(__671 \/ __672),
(¬__673 \/ b#sat_direct_int_14),
(¬__673 \/ __672),
(__673 \/ ¬b#sat_direct_int_14 \/ ¬__672),
(¬__670 \/ __674),
(¬__673 \/ __674),
(¬__674 \/ __670 \/ __673),
(¬__671 \/ __675),
(¬__675 \/ __671),
(¬__675 \/ ¬__676),
(__675 \/ __676),
(¬__677 \/ b#sat_direct_int_15),
(¬__677 \/ __676),
(__677 \/ ¬b#sat_direct_int_15 \/ ¬__676),
(¬__674 \/ __678),
(¬__677 \/ __678),
(¬__678 \/ __674 \/ __677),
(¬__675 \/ __679),
(¬__679 \/ __675),
(¬__679 \/ ¬__680),
(__679 \/ __680),
(¬__681 \/ b#sat_direct_int_16),
(¬__681 \/ __680),
(__681 \/ ¬b#sat_direct_int_16 \/ ¬__680),
(¬__678 \/ __682),
(¬__681 \/ __682),
(¬__682 \/ __678 \/ __681),
(¬__679 \/ __683),
(¬__683 \/ __679),
(¬__683 \/ ¬__684),
(__683 \/ __684),
(¬__685 \/ b#sat_direct_int_17),
(¬__685 \/ __684),
(__685 \/ ¬b#sat_direct_int_17 \/ ¬__684),
(¬__682 \/ __686),
(¬__685 \/ __686),
(¬__686 \/ __682 \/ __685),
(¬__683 \/ __687),
(¬__687 \/ __683),
(¬__687 \/ ¬__688),
(__687 \/ __688),
(¬__689 \/ b#sat_direct_int_18),
(¬__689 \/ __688),
(__689 \/ ¬b#sat_direct_int_18 \/ ¬__688),
(¬__686 \/ __690),
(¬__689 \/ __690),
(¬__690 \/ __686 \/ __689),
(¬__687 \/ __691),
(¬__691 \/ __687),
(¬__691 \/ ¬__692),
(__691 \/ __692),
(¬__693 \/ b#sat_direct_int_19),
(¬__693 \/ __692),
(__693 \/ ¬b#sat_direct_int_19 \/ ¬__692),
(¬__690 \/ __694),
(¬__693 \/ __694),
(¬__694 \/ __690 \/ __693),
(¬__691 \/ __695),
(¬__695 \/ __691),
(¬__695 \/ ¬__696),
(__695 \/ __696),
(¬__697 \/ b#sat_direct_int_20),
(¬__697 \/ __696),
(__697 \/ ¬b#sat_direct_int_20 \/ ¬__696),
(¬__694 \/ __698),
(¬__697 \/ __698),
