Model before rewriting:
(¬__307 \/ __306),
(¬__308 \/ a#sat_direct_int_2),
(¬__308 \/ b#sat_direct_int_17),
(__308 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_17),
(¬__307 \/ __309),
(¬__308 \/ __309),
(¬__309 \/ __307 \/ __308),
(¬__310 \/ a#sat_direct_int_3),
(¬__310 \/ b#sat_direct_int_16),
(__310 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_16),
(¬__309 \/ __311),
(¬__310 \/ __311),
(¬__311 \/ __309 \/ __310),
(¬__312 \/ a#sat_direct_int_4),
(¬__312 \/ b#sat_direct_int_15),
(__312 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_15),
(¬__311 \/ __313),
(¬__312 \/ __313),
(¬__313 \/ __311 \/ __312),
(¬__314 \/ a#sat_direct_int_5),
(¬__314 \/ b#sat_direct_int_14),
(__314 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_14),
(¬__313 \/ __315),
(¬__314 \/ __315),
(¬__315 \/ __313 \/ __314),
(¬__316 \/ a#sat_direct_int_6),
(¬__316 \/ b#sat_direct_int_13),
(__316 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_13),
(¬__315 \/ __317),
(¬__316 \/ __317),
(¬__317 \/ __315 \/ __316),
(¬__318 \/ a#sat_direct_int_7),
(¬__318 \/ b#sat_direct_int_12),
(__318 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_12),
(¬__317 \/ __319),
(¬__318 \/ __319),
(¬__319 \/ __317 \/ __318),
(¬__320 \/ a#sat_direct_int_8),
(¬__320 \/ b#sat_direct_int_11),
(__320 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_11),
(¬__319 \/ __321),
(¬__320 \/ __321),
(¬__321 \/ __319 \/ __320),
(¬__322 \/ a#sat_direct_int_9),
(¬__322 \/ b#sat_direct_int_10),
(__322 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_10),
(¬__321 \/ __323),
(¬__322 \/ __323),
(¬__323 \/ __321 \/ __322),
(¬__324 \/ a#sat_direct_int_10),
(¬__324 \/ b#sat_direct_int_9),
(__324 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_9),
(¬__323 \/ __325),
(¬__324 \/ __325),
(¬__325 \/ __323 \/ __324),
(¬__326 \/ a#sat_direct_int_11),
(¬__326 \/ b#sat_direct_int_8),
(__326 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_8),
(¬__325 \/ __327),
(¬__326 \/ __327),
(¬__327 \/ __325 \/ __326),
(¬__328 \/ a#sat_direct_int_12),
(¬__328 \/ b#sat_direct_int_7),
(__328 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_7),
(¬__327 \/ __329),
(¬__328 \/ __329),
(¬__329 \/ __327 \/ __328),
(¬__330 \/ a#sat_direct_int_13),
(¬__330 \/ b#sat_direct_int_6),
(__330 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_6),
(¬__329 \/ __331),
(¬__330 \/ __331),
(¬__331 \/ __329 \/ __330),
(¬__332 \/ a#sat_direct_int_14),
(¬__332 \/ b#sat_direct_int_5),
(__332 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_5),
(¬__331 \/ __333),
(¬__332 \/ __333),
(¬__333 \/ __331 \/ __332),
(¬__334 \/ a#sat_direct_int_15),
(¬__334 \/ b#sat_direct_int_4),
(__334 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_4),
(¬__333 \/ __335),
(¬__334 \/ __335),
(¬__335 \/ __333 \/ __334),
(¬__336 \/ a#sat_direct_int_16),
(¬__336 \/ b#sat_direct_int_3),
(__336 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_3),
(¬__335 \/ __337),
(¬__336 \/ __337),
(¬__337 \/ __335 \/ __336),
(¬__338 \/ a#sat_direct_int_17),
(¬__338 \/ b#sat_direct_int_2),
(__338 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_2),
(¬__337 \/ __339),
(¬__338 \/ __339),
(¬__339 \/ __337 \/ __338),
(¬__340 \/ a#sat_direct_int_18),
(¬__340 \/ b#sat_direct_int_1),
(__340 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_1),
(¬__339 \/ __341),
(¬__340 \/ __341),
(¬__341 \/ __339 \/ __340),
(¬__342 \/ a#sat_direct_int_1),
(¬__342 \/ b#sat_direct_int_19),
(__342 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_19),
(¬__342 \/ __343),
(¬__343 \/ __342),
(¬__344 \/ a#sat_direct_int_2),
(¬__344 \/ b#sat_direct_int_18),
(__344 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_18),
(¬__343 \/ __345),
(¬__344 \/ __345),
(¬__345 \/ __343 \/ __344),
(¬__346 \/ a#sat_direct_int_3),
(¬__346 \/ b#sat_direct_int_17),
(__346 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_17),
(¬__345 \/ __347),
(¬__346 \/ __347),
(¬__347 \/ __345 \/ __346),
(¬__348 \/ a#sat_direct_int_4),
(¬__348 \/ b#sat_direct_int_16),
(__348 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_16),
(¬__347 \/ __349),
(¬__348 \/ __349),
(¬__349 \/ __347 \/ __348),
(¬__350 \/ a#sat_direct_int_5),
(¬__350 \/ b#sat_direct_int_15),
(__350 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_15),
(¬__349 \/ __351),
(¬__350 \/ __351),
(¬__351 \/ __349 \/ __350),
(¬__352 \/ a#sat_direct_int_6),
(¬__352 \/ b#sat_direct_int_14),
(__352 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_14),
(¬__351 \/ __353),
(¬__352 \/ __353),
(¬__353 \/ __351 \/ __352),
(¬__354 \/ a#sat_direct_int_7),
(¬__354 \/ b#sat_direct_int_13),
(__354 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_13),
(¬__353 \/ __355),
(¬__354 \/ __355),
(¬__355 \/ __353 \/ __354),
(¬__356 \/ a#sat_direct_int_8),
(¬__356 \/ b#sat_direct_int_12),
(__356 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_12),
(¬__355 \/ __357),
(¬__356 \/ __357),
(¬__357 \/ __355 \/ __356),
(¬__358 \/ a#sat_direct_int_9),
(¬__358 \/ b#sat_direct_int_11),
(__358 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_11),
(¬__357 \/ __359),
(¬__358 \/ __359),
(¬__359 \/ __357 \/ __358),
(¬__360 \/ a#sat_direct_int_10),
(¬__360 \/ b#sat_direct_int_10),
(__360 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_10),
(¬__359 \/ __361),
(¬__360 \/ __361),
(¬__361 \/ __359 \/ __360),
(¬__362 \/ a#sat_direct_int_11),
(¬__362 \/ b#sat_direct_int_9),
(__362 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_9),
(¬__361 \/ __363),
(¬__362 \/ __363),
(¬__363 \/ __361 \/ __362),
(¬__364 \/ a#sat_direct_int_12),
(¬__364 \/ b#sat_direct_int_8),
(__364 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_8),
(¬__363 \/ __365),
(¬__364 \/ __365),
(¬__365 \/ __363 \/ __364),
(¬__366 \/ a#sat_direct_int_13),
(¬__366 \/ b#sat_direct_int_7),
(__366 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_7),
(¬__365 \/ __367),
(¬__366 \/ __367),
(¬__367 \/ __365 \/ __366),
(¬__368 \/ a#sat_direct_int_14),
(¬__368 \/ b#sat_direct_int_6),
(__368 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_6),
(¬__367 \/ __369),
(¬__368 \/ __369),
(¬__369 \/ __367 \/ __368),
(¬__370 \/ a#sat_direct_int_15),
(¬__370 \/ b#sat_direct_int_5),
(__370 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_5),
(¬__369 \/ __371),
(¬__370 \/ __371),
(¬__371 \/ __369 \/ __370),
(¬__372 \/ a#sat_direct_int_16),
(¬__372 \/ b#sat_direct_int_4),
(__372 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_4),
(¬__371 \/ __373),
(¬__372 \/ __373),
(¬__373 \/ __371 \/ __372),
(¬__374 \/ a#sat_direct_int_17),
(¬__374 \/ b#sat_direct_int_3),
(__374 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_3),
(¬__373 \/ __375),
(¬__374 \/ __375),
(¬__375 \/ __373 \/ __374),
(¬__376 \/ a#sat_direct_int_18),
(¬__376 \/ b#sat_direct_int_2),
(__376 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_2),
(¬__375 \/ __377),
(¬__376 \/ __377),
(¬__377 \/ __375 \/ __376),
(¬__378 \/ a#sat_direct_int_19),
(¬__378 \/ b#sat_direct_int_1),
(__378 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_1),
(¬__377 \/ __379),
(¬__378 \/ __379),
(¬__379 \/ __377 \/ __378),
(¬__380 \/ a#sat_direct_int_1),
(¬__380 \/ b#sat_direct_int_20),
(__380 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_20),
(¬__380 \/ __381),
(¬__381 \/ __380),
(¬__382 \/ a#sat_direct_int_2),
(¬__382 \/ b#sat_direct_int_19),
(__382 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_19),
(¬__381 \/ __383),
(¬__382 \/ __383),
(¬__383 \/ __381 \/ __382),
(¬__384 \/ a#sat_direct_int_3),
(¬__384 \/ b#sat_direct_int_18),
(__384 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_18),
(¬__383 \/ __385),
(¬__384 \/ __385),
(¬__385 \/ __383 \/ __384),
(¬__386 \/ a#sat_direct_int_4),
(¬__386 \/ b#sat_direct_int_17),
(__386 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_17),
(¬__385 \/ __387),
(¬__386 \/ __387),
(¬__387 \/ __385 \/ __386),
(¬__388 \/ a#sat_direct_int_5),
(¬__388 \/ b#sat_direct_int_16),
(__388 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_16),
(¬__387 \/ __389),
(¬__388 \/ __389),
(¬__389 \/ __387 \/ __388),
(¬__390 \/ a#sat_direct_int_6),
(¬__390 \/ b#sat_direct_int_15),
(__390 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_15),
(¬__389 \/ __391),
(¬__390 \/ __391),
(¬__391 \/ __389 \/ __390),
(¬__392 \/ a#sat_direct_int_7),
(¬__392 \/ b#sat_direct_int_14),
(__392 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_14),
(¬__391 \/ __393),
(¬__392 \/ __393),
(¬__393 \/ __391 \/ __392),
(¬__394 \/ a#sat_direct_int_8),
(¬__394 \/ b#sat_direct_int_13),
(__394 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_13),
(¬__393 \/ __395),
(¬__394 \/ __395),
(¬__395 \/ __393 \/ __394),
(¬__396 \/ a#sat_direct_int_9),
(¬__396 \/ b#sat_direct_int_12),
(__396 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_12),
(¬__395 \/ __397),
(¬__396 \/ __397),
(¬__397 \/ __395 \/ __396),
(¬__398 \/ a#sat_direct_int_10),
(¬__398 \/ b#sat_direct_int_11),
(__398 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_11),
(¬__397 \/ __399),
(¬__398 \/ __399),
(¬__399 \/ __397 \/ __398),
(¬__400 \/ a#sat_direct_int_11),
(¬__400 \/ b#sat_direct_int_10),
(__400 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_10),
(¬__399 \/ __401),
(¬__400 \/ __401),
(¬__401 \/ __399 \/ __400),
(¬__402 \/ a#sat_direct_int_12),
(¬__402 \/ b#sat_direct_int_9),
(__402 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_9),
(¬__401 \/ __403),
(¬__402 \/ __403),
(¬__403 \/ __401 \/ __402),
(¬__404 \/ a#sat_direct_int_13),
(¬__404 \/ b#sat_direct_int_8),
(__404 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_8),
(¬__403 \/ __405),
(¬__404 \/ __405),
(¬__405 \/ __403 \/ __404),
(¬__406 \/ a#sat_direct_int_14),
(¬__406 \/ b#sat_direct_int_7),
(__406 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_7),
(¬__405 \/ __407),
(¬__406 \/ __407),
(¬__407 \/ __405 \/ __406),
(¬__408 \/ a#sat_direct_int_15),
(¬__408 \/ b#sat_direct_int_6),
(__408 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_6),
(¬__407 \/ __409),
(¬__408 \/ __409),
(¬__409 \/ __407 \/ __408),
(¬__410 \/ a#sat_direct_int_16),
(¬__410 \/ b#sat_direct_int_5),
(__410 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_5),
(¬__409 \/ __411),
(¬__410 \/ __411),
(¬__411 \/ __409 \/ __410),
(¬__412 \/ a#sat_direct_int_17),
(¬__412 \/ b#sat_direct_int_4),
(__412 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_4),
(¬__411 \/ __413),
(¬__412 \/ __413),
(¬__413 \/ __411 \/ __412),
(¬__414 \/ a#sat_direct_int_18),
(¬__414 \/ b#sat_direct_int_3),
(__414 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_3),
(¬__413 \/ __415),
(¬__414 \/ __415),
(¬__415 \/ __413 \/ __414),
(¬__416 \/ a#sat_direct_int_19),
(¬__416 \/ b#sat_direct_int_2),
(__416 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_2),
(¬__415 \/ __417),
(¬__416 \/ __417),
(¬__417 \/ __415 \/ __416),
(¬__418 \/ a#sat_direct_int_20),
(¬__418 \/ b#sat_direct_int_1),
(__418 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_1),
(¬__417 \/ __419),
(¬__418 \/ __419),
(¬__419 \/ __417 \/ __418),
(¬__420 \/ a#sat_direct_int_2),
(¬__420 \/ b#sat_direct_int_20),
(__420 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_20),
(¬__420 \/ __421),
(¬__421 \/ __420),
(¬__422 \/ a#sat_direct_int_3),
(¬__422 \/ b#sat_direct_int_19),
(__422 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_19),
(¬__421 \/ __423),
(¬__422 \/ __423),
(¬__423 \/ __421 \/ __422),
(¬__424 \/ a#sat_direct_int_4),
(¬__424 \/ b#sat_direct_int_18),
(__424 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_18),
(¬__423 \/ __425),
(¬__424 \/ __425),
(¬__425 \/ __423 \/ __424),
(¬__426 \/ a#sat_direct_int_5),
(¬__426 \/ b#sat_direct_int_17),
(__426 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_17),
(¬__425 \/ __427),
(¬__426 \/ __427),
(¬__427 \/ __425 \/ __426),
(¬__428 \/ a#sat_direct_int_6),
(¬__428 \/ b#sat_direct_int_16),
(__428 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_16),
(¬__427 \/ __429),
(¬__428 \/ __429),
(¬__429 \/ __427 \/ __428),
(¬__430 \/ a#sat_direct_int_7),
(¬__430 \/ b#sat_direct_int_15),
(__430 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_15),
(¬__429 \/ __431),
(¬__430 \/ __431),
(¬__431 \/ __429 \/ __430),
(¬__432 \/ a#sat_direct_int_8),
(¬__432 \/ b#sat_direct_int_14),
(__432 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_14),
(¬__431 \/ __433),
(¬__432 \/ __433),
(¬__433 \/ __431 \/ __432),
(¬__434 \/ a#sat_direct_int_9),
(¬__434 \/ b#sat_direct_int_13),
(__434 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_13),
(¬__433 \/ __435),
(¬__434 \/ __435),
(¬__435 \/ __433 \/ __434),
(¬__436 \/ a#sat_direct_int_10),
(¬__436 \/ b#sat_direct_int_12),
(__436 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_12),
(¬__435 \/ __437),
(¬__436 \/ __437),
(¬__437 \/ __435 \/ __436),
(¬__438 \/ a#sat_direct_int_11),
(¬__438 \/ b#sat_direct_int_11),
(__438 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_11),
(¬__437 \/ __439),
(¬__438 \/ __439),
(¬__439 \/ __437 \/ __438),
(¬__440 \/ a#sat_direct_int_12),
(¬__440 \/ b#sat_direct_int_10),
(__440 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_10),
(¬__439 \/ __441),
(¬__440 \/ __441),
(¬__441 \/ __439 \/ __440),
(¬__442 \/ a#sat_direct_int_13),
(¬__442 \/ b#sat_direct_int_9),
(__442 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_9),
(¬__441 \/ __443),
(¬__442 \/ __443),
(¬__443 \/ __441 \/ __442),
(¬__444 \/ a#sat_direct_int_14),
(¬__444 \/ b#sat_direct_int_8),
(__444 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_8),
(¬__443 \/ __445),
(¬__444 \/ __445),
(¬__445 \/ __443 \/ __444),
(¬__446 \/ a#sat_direct_int_15),
(¬__446 \/ b#sat_direct_int_7),
(__446 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_7),
(¬__445 \/ __447),
(¬__446 \/ __447),
(¬__447 \/ __445 \/ __446),
(¬__448 \/ a#sat_direct_int_16),
(¬__448 \/ b#sat_direct_int_6),
(__448 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_6),
(¬__447 \/ __449),
(¬__448 \/ __449),
(¬__449 \/ __447 \/ __448),
(¬__450 \/ a#sat_direct_int_17),
(¬__450 \/ b#sat_direct_int_5),
(__450 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_5),
(¬__449 \/ __451),
(¬__450 \/ __451),
(¬__451 \/ __449 \/ __450),
(¬__452 \/ a#sat_direct_int_18),
(¬__452 \/ b#sat_direct_int_4),
(__452 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_4),
(¬__451 \/ __453),
(¬__452 \/ __453),
(¬__453 \/ __451 \/ __452),
(¬__454 \/ a#sat_direct_int_19),
(¬__454 \/ b#sat_direct_int_3),
(__454 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_3),
(¬__453 \/ __455),
(¬__454 \/ __455),
(¬__455 \/ __453 \/ __454),
(¬__456 \/ a#sat_direct_int_20),
(¬__456 \/ b#sat_direct_int_2),
(__456 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_2),
(¬__455 \/ __457),
(¬__456 \/ __457),
(¬__457 \/ __455 \/ __456),
(¬__458 \/ a#sat_direct_int_3),
(¬__458 \/ b#sat_direct_int_20),
(__458 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_20),
(¬__458 \/ __459),
(¬__459 \/ __458),
(¬__460 \/ a#sat_direct_int_4),
(¬__460 \/ b#sat_direct_int_19),
(__460 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_19),
(¬__459 \/ __461),
(¬__460 \/ __461),
(¬__461 \/ __459 \/ __460),
(¬__462 \/ a#sat_direct_int_5),
(¬__462 \/ b#sat_direct_int_18),
(__462 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_18),
(¬__461 \/ __463),
(¬__462 \/ __463),
(¬__463 \/ __461 \/ __462),
(¬__464 \/ a#sat_direct_int_6),
(¬__464 \/ b#sat_direct_int_17),
(__464 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_17),
(¬__463 \/ __465),
(¬__464 \/ __465),
(¬__465 \/ __463 \/ __464),
(¬__466 \/ a#sat_direct_int_7),
(¬__466 \/ b#sat_direct_int_16),
(__466 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_16),
(¬__465 \/ __467),
(¬__466 \/ __467),
(¬__467 \/ __465 \/ __466),
(¬__468 \/ a#sat_direct_int_8),
(¬__468 \/ b#sat_direct_int_15),
(__468 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_15),
(¬__467 \/ __469),
(¬__468 \/ __469),
(¬__469 \/ __467 \/ __468),
(¬__470 \/ a#sat_direct_int_9),
(¬__470 \/ b#sat_direct_int_14),
(__470 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_14),
(¬__469 \/ __471),
(¬__470 \/ __471),
(¬__471 \/ __469 \/ __470),
(¬__472 \/ a#sat_direct_int_10),
(¬__472 \/ b#sat_direct_int_13),
(__472 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_13),
(¬__471 \/ __473),
(¬__472 \/ __473),
(¬__473 \/ __471 \/ __472),
(¬__474 \/ a#sat_direct_int_11),
(¬__474 \/ b#sat_direct_int_12),
(__474 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_12),
(¬__473 \/ __475),
(¬__474 \/ __475),
(¬__475 \/ __473 \/ __474),
(¬__476 \/ a#sat_direct_int_12),
(¬__476 \/ b#sat_direct_int_11),
(__476 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_11),
(¬__475 \/ __477),
(¬__476 \/ __477),
(¬__477 \/ __475 \/ __476),
(¬__478 \/ a#sat_direct_int_13),
(¬__478 \/ b#sat_direct_int_10),
(__478 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_10),
(¬__477 \/ __479),
(¬__478 \/ __479),
(¬__479 \/ __477 \/ __478),
(¬__480 \/ a#sat_direct_int_14),
(¬__480 \/ b#sat_direct_int_9),
(__480 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_9),
(¬__479 \/ __481),
(¬__480 \/ __481),
(¬__481 \/ __479 \/ __480),
(¬__482 \/ a#sat_direct_int_15),
(¬__482 \/ b#sat_direct_int_8),
(__482 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_8),
(¬__481 \/ __483),
(¬__482 \/ __483),
(¬__483 \/ __481 \/ __482),
(¬__484 \/ a#sat_direct_int_16),
(¬__484 \/ b#sat_direct_int_7),
(__484 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_7),
(¬__483 \/ __485),
(¬__484 \/ __485),
(¬__485 \/ __483 \/ __484),
(¬__486 \/ a#sat_direct_int_17),
(¬__486 \/ b#sat_direct_int_6),
(__486 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_6),
(¬__485 \/ __487),
(¬__486 \/ __487),
(¬__487 \/ __485 \/ __486),
(¬__488 \/ a#sat_direct_int_18),
(¬__488 \/ b#sat_direct_int_5),
(__488 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_5),
(¬__487 \/ __489),
(¬__488 \/ __489),
(¬__489 \/ __487 \/ __488),
(¬__490 \/ a#sat_direct_int_19),
(¬__490 \/ b#sat_direct_int_4),
(__490 \/ ¬a#sat_direct_int_19 \/ ¬b#sat_direct_int_4),
(¬__489 \/ __491),
(¬__490 \/ __491),
(¬__491 \/ __489 \/ __490),
(¬__492 \/ a#sat_direct_int_20),
(¬__492 \/ b#sat_direct_int_3),
(__492 \/ ¬a#sat_direct_int_20 \/ ¬b#sat_direct_int_3),
(¬__491 \/ __493),
(¬__492 \/ __493),
(¬__493 \/ __491 \/ __492),
(¬__494 \/ a#sat_direct_int_4),
(¬__494 \/ b#sat_direct_int_20),
(__494 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_20),
(¬__494 \/ __495),
(¬__495 \/ __494),
(¬__496 \/ a#sat_direct_int_5),
(¬__496 \/ b#sat_direct_int_19),
(__496 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_19),
(¬__495 \/ __497),
(¬__496 \/ __497),
(¬__497 \/ __495 \/ __496),
(¬__498 \/ a#sat_direct_int_6),
(¬__498 \/ b#sat_direct_int_18),
(__498 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_18),
(¬__497 \/ __499),
(¬__498 \/ __499),
(¬__499 \/ __497 \/ __498),
(¬__500 \/ a#sat_direct_int_7),
(¬__500 \/ b#sat_direct_int_17),
(__500 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_17),
(¬__499 \/ __501),
(¬__500 \/ __501),
(¬__501 \/ __499 \/ __500),
(¬__502 \/ a#sat_direct_int_8),
(¬__502 \/ b#sat_direct_int_16),
(__502 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_16),
(¬__501 \/ __503),
(¬__502 \/ __503),
(¬__503 \/ __501 \/ __502),
(¬__504 \/ a#sat_direct_int_9),
(¬__504 \/ b#sat_direct_int_15),
(__504 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_15),
(¬__503 \/ __505),
(¬__504 \/ __505),
(¬__505 \/ __503 \/ __504),
(¬__506 \/ a#sat_direct_int_10),
(¬__506 \/ b#sat_direct_int_14),
(__506 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_14),
(¬__505 \/ __507),
(¬__506 \/ __507),
(¬__507 \/ __505 \/ __506),
(¬__508 \/ a#sat_direct_int_11),
(¬__508 \/ b#sat_direct_int_13),
(__508 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_13),
(¬__507 \/ __509),
(¬__508 \/ __509),
(¬__509 \/ __507 \/ __508),
(¬__510 \/ a#sat_direct_int_12),
(¬__510 \/ b#sat_direct_int_12),
(__510 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_12),
(¬__509 \/ __511),
(¬__510 \/ __511),
(¬__511 \/ __509 \/ __510),
(¬__512 \/ a#sat_direct_int_13),
(¬__512 \/ b#sat_direct_int_11),
(__512 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_11),
(¬__511 \/ __513),
(¬__512 \/ __513),
(¬__513 \/ __511 \/ __512),
(¬__514 \/ a#sat_direct_int_14),
(¬__514 \/ b#sat_direct_int_10),
(__514 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_10),
(¬__513 \/ __515),
(¬__514 \/ __515),
(¬__515 \/ __513 \/ __514),
(¬__516 \/ a#sat_direct_int_15),
(¬__516 \/ b#sat_direct_int_9),
(__516 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_9),
(¬__515 \/ __517),
(¬__516 \/ __517),
(¬__517 \/ __515 \/ __516),
(¬__518 \/ a#sat_direct_int_16),
(¬__518 \/ b#sat_direct_int_8),
(__518 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_8),
(¬__517 \/ __519),
(¬__518 \/ __519),
(¬__519 \/ __517 \/ __518),
(¬__520 \/ a#sat_direct_int_17),
(¬__520 \/ b#sat_direct_int_7),
(__520 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_7),
(¬__519 \/ __521),
(¬__520 \/ __521),
(¬__521 \/ __519 \/ __520),
(¬__522 \/ a#sat_direct_int_18),
(¬__522 \/ b#sat_direct_int_6),
(__522 \/ ¬a#sat_direct_int_18 \/ ¬b#sat_direct_int_6),
(¬__521 \/ __523),
(¬__522 \/ __523),
(¬__523 \/ __521 \/ __522),
(¬__524 \/ a#sat_direct_int_19),
