Model before rewriting:
(__432 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_1),
(¬__431 \/ __433),
(¬__432 \/ __433),
(¬__433 \/ __431 \/ __432),
(¬__434 \/ a#sat_direct_int_1),
(¬__434 \/ b#sat_direct_int_11),
(__434 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_11),
(¬__434 \/ __435),
(¬__435 \/ __434),
(¬__436 \/ a#sat_direct_int_2),
(¬__436 \/ b#sat_direct_int_10),
(__436 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_10),
(¬__435 \/ __437),
(¬__436 \/ __437),
(¬__437 \/ __435 \/ __436),
(¬__438 \/ a#sat_direct_int_3),
(¬__438 \/ b#sat_direct_int_9),
(__438 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_9),
(¬__437 \/ __439),
(¬__438 \/ __439),
(¬__439 \/ __437 \/ __438),
(¬__440 \/ a#sat_direct_int_4),
(¬__440 \/ b#sat_direct_int_8),
(__440 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_8),
(¬__439 \/ __441),
(¬__440 \/ __441),
(¬__441 \/ __439 \/ __440),
(¬__442 \/ a#sat_direct_int_5),
(¬__442 \/ b#sat_direct_int_7),
(__442 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_7),
(¬__441 \/ __443),
(¬__442 \/ __443),
(¬__443 \/ __441 \/ __442),
(¬__444 \/ a#sat_direct_int_6),
(¬__444 \/ b#sat_direct_int_6),
(__444 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_6),
(¬__443 \/ __445),
(¬__444 \/ __445),
(¬__445 \/ __443 \/ __444),
(¬__446 \/ a#sat_direct_int_7),
(¬__446 \/ b#sat_direct_int_5),
(__446 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_5),
(¬__445 \/ __447),
(¬__446 \/ __447),
(¬__447 \/ __445 \/ __446),
(¬__448 \/ a#sat_direct_int_8),
(¬__448 \/ b#sat_direct_int_4),
(__448 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_4),
(¬__447 \/ __449),
(¬__448 \/ __449),
(¬__449 \/ __447 \/ __448),
(¬__450 \/ a#sat_direct_int_9),
(¬__450 \/ b#sat_direct_int_3),
(__450 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_3),
(¬__449 \/ __451),
(¬__450 \/ __451),
(¬__451 \/ __449 \/ __450),
(¬__452 \/ a#sat_direct_int_10),
(¬__452 \/ b#sat_direct_int_2),
(__452 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_2),
(¬__451 \/ __453),
(¬__452 \/ __453),
(¬__453 \/ __451 \/ __452),
(¬__454 \/ a#sat_direct_int_11),
(¬__454 \/ b#sat_direct_int_1),
(__454 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_1),
(¬__453 \/ __455),
(¬__454 \/ __455),
(¬__455 \/ __453 \/ __454),
(¬__456 \/ a#sat_direct_int_1),
(¬__456 \/ b#sat_direct_int_12),
(__456 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_12),
(¬__456 \/ __457),
(¬__457 \/ __456),
(¬__458 \/ a#sat_direct_int_2),
(¬__458 \/ b#sat_direct_int_11),
(__458 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_11),
(¬__457 \/ __459),
(¬__458 \/ __459),
(¬__459 \/ __457 \/ __458),
(¬__460 \/ a#sat_direct_int_3),
(¬__460 \/ b#sat_direct_int_10),
(__460 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_10),
(¬__459 \/ __461),
(¬__460 \/ __461),
(¬__461 \/ __459 \/ __460),
(¬__462 \/ a#sat_direct_int_4),
(¬__462 \/ b#sat_direct_int_9),
(__462 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_9),
(¬__461 \/ __463),
(¬__462 \/ __463),
(¬__463 \/ __461 \/ __462),
(¬__464 \/ a#sat_direct_int_5),
(¬__464 \/ b#sat_direct_int_8),
(__464 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_8),
(¬__463 \/ __465),
(¬__464 \/ __465),
(¬__465 \/ __463 \/ __464),
(¬__466 \/ a#sat_direct_int_6),
(¬__466 \/ b#sat_direct_int_7),
(__466 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_7),
(¬__465 \/ __467),
(¬__466 \/ __467),
(¬__467 \/ __465 \/ __466),
(¬__468 \/ a#sat_direct_int_7),
(¬__468 \/ b#sat_direct_int_6),
(__468 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_6),
(¬__467 \/ __469),
(¬__468 \/ __469),
(¬__469 \/ __467 \/ __468),
(¬__470 \/ a#sat_direct_int_8),
(¬__470 \/ b#sat_direct_int_5),
(__470 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_5),
(¬__469 \/ __471),
(¬__470 \/ __471),
(¬__471 \/ __469 \/ __470),
(¬__472 \/ a#sat_direct_int_9),
(¬__472 \/ b#sat_direct_int_4),
(__472 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_4),
(¬__471 \/ __473),
(¬__472 \/ __473),
(¬__473 \/ __471 \/ __472),
(¬__474 \/ a#sat_direct_int_10),
(¬__474 \/ b#sat_direct_int_3),
(__474 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_3),
(¬__473 \/ __475),
(¬__474 \/ __475),
(¬__475 \/ __473 \/ __474),
(¬__476 \/ a#sat_direct_int_11),
(¬__476 \/ b#sat_direct_int_2),
(__476 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_2),
(¬__475 \/ __477),
(¬__476 \/ __477),
(¬__477 \/ __475 \/ __476),
(¬__478 \/ a#sat_direct_int_12),
(¬__478 \/ b#sat_direct_int_1),
(__478 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_1),
(¬__477 \/ __479),
(¬__478 \/ __479),
(¬__479 \/ __477 \/ __478),
(¬__480 \/ a#sat_direct_int_1),
(¬__480 \/ b#sat_direct_int_13),
(__480 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_13),
(¬__480 \/ __481),
(¬__481 \/ __480),
(¬__482 \/ a#sat_direct_int_2),
(¬__482 \/ b#sat_direct_int_12),
(__482 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_12),
(¬__481 \/ __483),
(¬__482 \/ __483),
(¬__483 \/ __481 \/ __482),
(¬__484 \/ a#sat_direct_int_3),
(¬__484 \/ b#sat_direct_int_11),
(__484 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_11),
(¬__483 \/ __485),
(¬__484 \/ __485),
(¬__485 \/ __483 \/ __484),
(¬__486 \/ a#sat_direct_int_4),
(¬__486 \/ b#sat_direct_int_10),
(__486 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_10),
(¬__485 \/ __487),
(¬__486 \/ __487),
(¬__487 \/ __485 \/ __486),
(¬__488 \/ a#sat_direct_int_5),
(¬__488 \/ b#sat_direct_int_9),
(__488 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_9),
(¬__487 \/ __489),
(¬__488 \/ __489),
(¬__489 \/ __487 \/ __488),
(¬__490 \/ a#sat_direct_int_6),
(¬__490 \/ b#sat_direct_int_8),
(__490 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_8),
(¬__489 \/ __491),
(¬__490 \/ __491),
(¬__491 \/ __489 \/ __490),
(¬__492 \/ a#sat_direct_int_7),
(¬__492 \/ b#sat_direct_int_7),
(__492 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_7),
(¬__491 \/ __493),
(¬__492 \/ __493),
(¬__493 \/ __491 \/ __492),
(¬__494 \/ a#sat_direct_int_8),
(¬__494 \/ b#sat_direct_int_6),
(__494 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_6),
(¬__493 \/ __495),
(¬__494 \/ __495),
(¬__495 \/ __493 \/ __494),
(¬__496 \/ a#sat_direct_int_9),
(¬__496 \/ b#sat_direct_int_5),
(__496 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_5),
(¬__495 \/ __497),
(¬__496 \/ __497),
(¬__497 \/ __495 \/ __496),
(¬__498 \/ a#sat_direct_int_10),
(¬__498 \/ b#sat_direct_int_4),
(__498 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_4),
(¬__497 \/ __499),
(¬__498 \/ __499),
(¬__499 \/ __497 \/ __498),
(¬__500 \/ a#sat_direct_int_11),
(¬__500 \/ b#sat_direct_int_3),
(__500 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_3),
(¬__499 \/ __501),
(¬__500 \/ __501),
(¬__501 \/ __499 \/ __500),
(¬__502 \/ a#sat_direct_int_12),
(¬__502 \/ b#sat_direct_int_2),
(__502 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_2),
(¬__501 \/ __503),
(¬__502 \/ __503),
(¬__503 \/ __501 \/ __502),
(¬__504 \/ a#sat_direct_int_13),
(¬__504 \/ b#sat_direct_int_1),
(__504 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_1),
(¬__503 \/ __505),
(¬__504 \/ __505),
(¬__505 \/ __503 \/ __504),
(¬__506 \/ a#sat_direct_int_1),
(¬__506 \/ b#sat_direct_int_14),
(__506 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_14),
(¬__506 \/ __507),
(¬__507 \/ __506),
(¬__508 \/ a#sat_direct_int_2),
(¬__508 \/ b#sat_direct_int_13),
(__508 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_13),
(¬__507 \/ __509),
(¬__508 \/ __509),
(¬__509 \/ __507 \/ __508),
(¬__510 \/ a#sat_direct_int_3),
(¬__510 \/ b#sat_direct_int_12),
(__510 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_12),
(¬__509 \/ __511),
(¬__510 \/ __511),
(¬__511 \/ __509 \/ __510),
(¬__512 \/ a#sat_direct_int_4),
(¬__512 \/ b#sat_direct_int_11),
(__512 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_11),
(¬__511 \/ __513),
(¬__512 \/ __513),
(¬__513 \/ __511 \/ __512),
(¬__514 \/ a#sat_direct_int_5),
(¬__514 \/ b#sat_direct_int_10),
(__514 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_10),
(¬__513 \/ __515),
(¬__514 \/ __515),
(¬__515 \/ __513 \/ __514),
(¬__516 \/ a#sat_direct_int_6),
(¬__516 \/ b#sat_direct_int_9),
(__516 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_9),
(¬__515 \/ __517),
(¬__516 \/ __517),
(¬__517 \/ __515 \/ __516),
(¬__518 \/ a#sat_direct_int_7),
(¬__518 \/ b#sat_direct_int_8),
(__518 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_8),
(¬__517 \/ __519),
(¬__518 \/ __519),
(¬__519 \/ __517 \/ __518),
(¬__520 \/ a#sat_direct_int_8),
(¬__520 \/ b#sat_direct_int_7),
(__520 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_7),
(¬__519 \/ __521),
(¬__520 \/ __521),
(¬__521 \/ __519 \/ __520),
(¬__522 \/ a#sat_direct_int_9),
(¬__522 \/ b#sat_direct_int_6),
(__522 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_6),
(¬__521 \/ __523),
(¬__522 \/ __523),
(¬__523 \/ __521 \/ __522),
(¬__524 \/ a#sat_direct_int_10),
(¬__524 \/ b#sat_direct_int_5),
(__524 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_5),
(¬__523 \/ __525),
(¬__524 \/ __525),
(¬__525 \/ __523 \/ __524),
(¬__526 \/ a#sat_direct_int_11),
(¬__526 \/ b#sat_direct_int_4),
(__526 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_4),
(¬__525 \/ __527),
(¬__526 \/ __527),
(¬__527 \/ __525 \/ __526),
(¬__528 \/ a#sat_direct_int_12),
(¬__528 \/ b#sat_direct_int_3),
(__528 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_3),
(¬__527 \/ __529),
(¬__528 \/ __529),
(¬__529 \/ __527 \/ __528),
(¬__530 \/ a#sat_direct_int_13),
(¬__530 \/ b#sat_direct_int_2),
(__530 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_2),
(¬__529 \/ __531),
(¬__530 \/ __531),
(¬__531 \/ __529 \/ __530),
(¬__532 \/ a#sat_direct_int_14),
(¬__532 \/ b#sat_direct_int_1),
(__532 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_1),
(¬__531 \/ __533),
(¬__532 \/ __533),
(¬__533 \/ __531 \/ __532),
(¬__534 \/ a#sat_direct_int_1),
(¬__534 \/ b#sat_direct_int_15),
(__534 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_15),
(¬__534 \/ __535),
(¬__535 \/ __534),
(¬__536 \/ a#sat_direct_int_2),
(¬__536 \/ b#sat_direct_int_14),
(__536 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_14),
(¬__535 \/ __537),
(¬__536 \/ __537),
(¬__537 \/ __535 \/ __536),
(¬__538 \/ a#sat_direct_int_3),
(¬__538 \/ b#sat_direct_int_13),
(__538 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_13),
(¬__537 \/ __539),
(¬__538 \/ __539),
(¬__539 \/ __537 \/ __538),
(¬__540 \/ a#sat_direct_int_4),
(¬__540 \/ b#sat_direct_int_12),
(__540 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_12),
(¬__539 \/ __541),
(¬__540 \/ __541),
(¬__541 \/ __539 \/ __540),
(¬__542 \/ a#sat_direct_int_5),
(¬__542 \/ b#sat_direct_int_11),
(__542 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_11),
(¬__541 \/ __543),
(¬__542 \/ __543),
(¬__543 \/ __541 \/ __542),
(¬__544 \/ a#sat_direct_int_6),
(¬__544 \/ b#sat_direct_int_10),
(__544 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_10),
(¬__543 \/ __545),
(¬__544 \/ __545),
(¬__545 \/ __543 \/ __544),
(¬__546 \/ a#sat_direct_int_7),
(¬__546 \/ b#sat_direct_int_9),
(__546 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_9),
(¬__545 \/ __547),
(¬__546 \/ __547),
(¬__547 \/ __545 \/ __546),
(¬__548 \/ a#sat_direct_int_8),
(¬__548 \/ b#sat_direct_int_8),
(__548 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_8),
(¬__547 \/ __549),
(¬__548 \/ __549),
(¬__549 \/ __547 \/ __548),
(¬__550 \/ a#sat_direct_int_9),
(¬__550 \/ b#sat_direct_int_7),
(__550 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_7),
(¬__549 \/ __551),
(¬__550 \/ __551),
(¬__551 \/ __549 \/ __550),
(¬__552 \/ a#sat_direct_int_10),
(¬__552 \/ b#sat_direct_int_6),
(__552 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_6),
(¬__551 \/ __553),
(¬__552 \/ __553),
(¬__553 \/ __551 \/ __552),
(¬__554 \/ a#sat_direct_int_11),
(¬__554 \/ b#sat_direct_int_5),
(__554 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_5),
(¬__553 \/ __555),
(¬__554 \/ __555),
(¬__555 \/ __553 \/ __554),
(¬__556 \/ a#sat_direct_int_12),
(¬__556 \/ b#sat_direct_int_4),
(__556 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_4),
(¬__555 \/ __557),
(¬__556 \/ __557),
(¬__557 \/ __555 \/ __556),
(¬__558 \/ a#sat_direct_int_13),
(¬__558 \/ b#sat_direct_int_3),
(__558 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_3),
(¬__557 \/ __559),
(¬__558 \/ __559),
(¬__559 \/ __557 \/ __558),
(¬__560 \/ a#sat_direct_int_14),
(¬__560 \/ b#sat_direct_int_2),
(__560 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_2),
(¬__559 \/ __561),
(¬__560 \/ __561),
(¬__561 \/ __559 \/ __560),
(¬__562 \/ a#sat_direct_int_15),
(¬__562 \/ b#sat_direct_int_1),
(__562 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_1),
(¬__561 \/ __563),
(¬__562 \/ __563),
(¬__563 \/ __561 \/ __562),
(¬__564 \/ a#sat_direct_int_1),
(¬__564 \/ b#sat_direct_int_16),
(__564 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_16),
(¬__564 \/ __565),
(¬__565 \/ __564),
(¬__566 \/ a#sat_direct_int_2),
(¬__566 \/ b#sat_direct_int_15),
(__566 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_15),
(¬__565 \/ __567),
(¬__566 \/ __567),
(¬__567 \/ __565 \/ __566),
(¬__568 \/ a#sat_direct_int_3),
(¬__568 \/ b#sat_direct_int_14),
(__568 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_14),
(¬__567 \/ __569),
(¬__568 \/ __569),
(¬__569 \/ __567 \/ __568),
(¬__570 \/ a#sat_direct_int_4),
(¬__570 \/ b#sat_direct_int_13),
(__570 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_13),
(¬__569 \/ __571),
(¬__570 \/ __571),
(¬__571 \/ __569 \/ __570),
(¬__572 \/ a#sat_direct_int_5),
(¬__572 \/ b#sat_direct_int_12),
(__572 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_12),
(¬__571 \/ __573),
(¬__572 \/ __573),
(¬__573 \/ __571 \/ __572),
(¬__574 \/ a#sat_direct_int_6),
(¬__574 \/ b#sat_direct_int_11),
(__574 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_11),
(¬__573 \/ __575),
(¬__574 \/ __575),
(¬__575 \/ __573 \/ __574),
(¬__576 \/ a#sat_direct_int_7),
(¬__576 \/ b#sat_direct_int_10),
(__576 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_10),
(¬__575 \/ __577),
(¬__576 \/ __577),
(¬__577 \/ __575 \/ __576),
(¬__578 \/ a#sat_direct_int_8),
(¬__578 \/ b#sat_direct_int_9),
(__578 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_9),
(¬__577 \/ __579),
(¬__578 \/ __579),
(¬__579 \/ __577 \/ __578),
(¬__580 \/ a#sat_direct_int_9),
(¬__580 \/ b#sat_direct_int_8),
(__580 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_8),
(¬__579 \/ __581),
(¬__580 \/ __581),
(¬__581 \/ __579 \/ __580),
(¬__582 \/ a#sat_direct_int_10),
(¬__582 \/ b#sat_direct_int_7),
(__582 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_7),
(¬__581 \/ __583),
(¬__582 \/ __583),
(¬__583 \/ __581 \/ __582),
(¬__584 \/ a#sat_direct_int_11),
(¬__584 \/ b#sat_direct_int_6),
(__584 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_6),
(¬__583 \/ __585),
(¬__584 \/ __585),
(¬__585 \/ __583 \/ __584),
(¬__586 \/ a#sat_direct_int_12),
(¬__586 \/ b#sat_direct_int_5),
(__586 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_5),
(¬__585 \/ __587),
(¬__586 \/ __587),
(¬__587 \/ __585 \/ __586),
(¬__588 \/ a#sat_direct_int_13),
(¬__588 \/ b#sat_direct_int_4),
(__588 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_4),
(¬__587 \/ __589),
(¬__588 \/ __589),
(¬__589 \/ __587 \/ __588),
(¬__590 \/ a#sat_direct_int_14),
(¬__590 \/ b#sat_direct_int_3),
(__590 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_3),
(¬__589 \/ __591),
(¬__590 \/ __591),
(¬__591 \/ __589 \/ __590),
(¬__592 \/ a#sat_direct_int_15),
(¬__592 \/ b#sat_direct_int_2),
(__592 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_2),
(¬__591 \/ __593),
(¬__592 \/ __593),
(¬__593 \/ __591 \/ __592),
(¬__594 \/ a#sat_direct_int_16),
(¬__594 \/ b#sat_direct_int_1),
(__594 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_1),
(¬__593 \/ __595),
(¬__594 \/ __595),
(¬__595 \/ __593 \/ __594),
(¬__596 \/ a#sat_direct_int_1),
(¬__596 \/ b#sat_direct_int_17),
(__596 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_17),
(¬__596 \/ __597),
(¬__597 \/ __596),
(¬__598 \/ a#sat_direct_int_2),
(¬__598 \/ b#sat_direct_int_16),
(__598 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_16),
(¬__597 \/ __599),
(¬__598 \/ __599),
(¬__599 \/ __597 \/ __598),
(¬__600 \/ a#sat_direct_int_3),
(¬__600 \/ b#sat_direct_int_15),
(__600 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_15),
(¬__599 \/ __601),
(¬__600 \/ __601),
(¬__601 \/ __599 \/ __600),
(¬__602 \/ a#sat_direct_int_4),
(¬__602 \/ b#sat_direct_int_14),
(__602 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_14),
(¬__601 \/ __603),
(¬__602 \/ __603),
(¬__603 \/ __601 \/ __602),
(¬__604 \/ a#sat_direct_int_5),
(¬__604 \/ b#sat_direct_int_13),
(__604 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_13),
(¬__603 \/ __605),
(¬__604 \/ __605),
(¬__605 \/ __603 \/ __604),
(¬__606 \/ a#sat_direct_int_6),
(¬__606 \/ b#sat_direct_int_12),
(__606 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_12),
(¬__605 \/ __607),
(¬__606 \/ __607),
(¬__607 \/ __605 \/ __606),
(¬__608 \/ a#sat_direct_int_7),
(¬__608 \/ b#sat_direct_int_11),
(__608 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_11),
(¬__607 \/ __609),
(¬__608 \/ __609),
(¬__609 \/ __607 \/ __608),
(¬__610 \/ a#sat_direct_int_8),
(¬__610 \/ b#sat_direct_int_10),
(__610 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_10),
(¬__609 \/ __611),
(¬__610 \/ __611),
(¬__611 \/ __609 \/ __610),
(¬__612 \/ a#sat_direct_int_9),
(¬__612 \/ b#sat_direct_int_9),
(__612 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_9),
(¬__611 \/ __613),
(¬__612 \/ __613),
(¬__613 \/ __611 \/ __612),
(¬__614 \/ a#sat_direct_int_10),
(¬__614 \/ b#sat_direct_int_8),
(__614 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_8),
(¬__613 \/ __615),
(¬__614 \/ __615),
(¬__615 \/ __613 \/ __614),
(¬__616 \/ a#sat_direct_int_11),
(¬__616 \/ b#sat_direct_int_7),
(__616 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_7),
(¬__615 \/ __617),
(¬__616 \/ __617),
(¬__617 \/ __615 \/ __616),
(¬__618 \/ a#sat_direct_int_12),
(¬__618 \/ b#sat_direct_int_6),
(__618 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_6),
(¬__617 \/ __619),
(¬__618 \/ __619),
(¬__619 \/ __617 \/ __618),
(¬__620 \/ a#sat_direct_int_13),
(¬__620 \/ b#sat_direct_int_5),
(__620 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_5),
(¬__619 \/ __621),
(¬__620 \/ __621),
(¬__621 \/ __619 \/ __620),
(¬__622 \/ a#sat_direct_int_14),
(¬__622 \/ b#sat_direct_int_4),
(__622 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_4),
(¬__621 \/ __623),
(¬__622 \/ __623),
(¬__623 \/ __621 \/ __622),
(¬__624 \/ a#sat_direct_int_15),
(¬__624 \/ b#sat_direct_int_3),
(__624 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_3),
(¬__623 \/ __625),
(¬__624 \/ __625),
(¬__625 \/ __623 \/ __624),
(¬__626 \/ a#sat_direct_int_16),
(¬__626 \/ b#sat_direct_int_2),
(__626 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_2),
(¬__625 \/ __627),
(¬__626 \/ __627),
(¬__627 \/ __625 \/ __626),
(¬__628 \/ a#sat_direct_int_17),
(¬__628 \/ b#sat_direct_int_1),
(__628 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_1),
(¬__627 \/ __629),
(¬__628 \/ __629),
(¬__629 \/ __627 \/ __628),
(¬__630 \/ a#sat_direct_int_1),
(¬__630 \/ b#sat_direct_int_18),
(__630 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_18),
(¬__630 \/ __631),
(¬__631 \/ __630),
(¬__632 \/ a#sat_direct_int_2),
(¬__632 \/ b#sat_direct_int_17),
(__632 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_17),
(¬__631 \/ __633),
(¬__632 \/ __633),
(¬__633 \/ __631 \/ __632),
(¬__634 \/ a#sat_direct_int_3),
(¬__634 \/ b#sat_direct_int_16),
(__634 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_16),
(¬__633 \/ __635),
(¬__634 \/ __635),
(¬__635 \/ __633 \/ __634),
(¬__636 \/ a#sat_direct_int_4),
(¬__636 \/ b#sat_direct_int_15),
(__636 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_15),
(¬__635 \/ __637),
(¬__636 \/ __637),
(¬__637 \/ __635 \/ __636),
(¬__638 \/ a#sat_direct_int_5),
(¬__638 \/ b#sat_direct_int_14),
(__638 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_14),
(¬__637 \/ __639),
(¬__638 \/ __639),
(¬__639 \/ __637 \/ __638),
(¬__640 \/ a#sat_direct_int_6),
(¬__640 \/ b#sat_direct_int_13),
(__640 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_13),
(¬__639 \/ __641),
(¬__640 \/ __641),
(¬__641 \/ __639 \/ __640),
(¬__642 \/ a#sat_direct_int_7),
(¬__642 \/ b#sat_direct_int_12),
(__642 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_12),
(¬__641 \/ __643),
(¬__642 \/ __643),
(¬__643 \/ __641 \/ __642),
(¬__644 \/ a#sat_direct_int_8),
(¬__644 \/ b#sat_direct_int_11),
(__644 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_11),
(¬__643 \/ __645),
(¬__644 \/ __645),
(¬__645 \/ __643 \/ __644),
(¬__646 \/ a#sat_direct_int_9),
(¬__646 \/ b#sat_direct_int_10),
(__646 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_10),
(¬__645 \/ __647),
(¬__646 \/ __647),
(¬__647 \/ __645 \/ __646),
(¬__648 \/ a#sat_direct_int_10),
(¬__648 \/ b#sat_direct_int_9),
(__648 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_9),
(¬__647 \/ __649),
(¬__648 \/ __649),
(¬__649 \/ __647 \/ __648),
